location,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva
20200526T2200,12.64507,87.0,1027.2,0.0,0.0,0.0,0.0,0.0,0.0,17.05,1.78,1.3555368,0.42446315,0.0,0.0,0.0,20.16,11.102841,30.256424,33.971867,40.272003,44.203835,49.95543,39.6752,53.857956,34.776817,27.09555,52.035877,10.765747,226.0,19.39,11.38,2.26,9.81,15.81,0.26,1.8184557
20200526T2300,10.34507,91.0,1027.9,0.0,0.0,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.64,9.697106,37.184692,30.54701,44.999985,33.772907,54.10733,34.247337,56.142876,33.58628,30.963745,50.137028,12.439545,228.0,17.81,11.82,2.26,7.72,15.23,0.26,1.080224
20200527T0000,8.81507,93.0,1027.8,0.0,0.0,5.1000004,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,8.665169,44.999985,25.63847,51.842773,20.26899,56.592163,30.376833,58.570435,32.47591,35.980667,49.1634,13.120407,226.0,16.34,11.97,2.32,6.02,14.6,0.26,0.75763226
20200527T0100,7.78507,92.0,1028.0,0.0,0.0,5.1000004,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.04,7.835059,54.68878,20.991426,59.036232,12.7279215,61.2602,25.630886,60.55458,31.205997,39.3824,48.6533,12.390854,226.0,15.2,11.91,2.42,4.25,13.87,0.26,0.80706024
20200527T0200,7.12507,91.0,1028.2,0.0,0.0,2.4,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.799999,7.2713056,61.557068,17.399586,65.55604,8.891344,68.62937,20.929594,63.43495,30.378967,40.674927,48.079884,11.225784,227.0,14.3,11.73,2.52,2.75,13.12,0.26,0.8676672
20200527T0300,7.29507,89.0,1028.8,0.0,0.0,1.2,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.28,6.027944,44.999985,16.055355,42.27368,19.881649,42.06433,29.784426,44.5103,30.993471,30.735489,45.275635,9.612106,233.0,13.59,11.35,2.49,2.29,12.52,0.261,1.0729733
20200527T0400,7.29507,91.0,1029.1,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,5.9150395,54.16234,14.512064,46.00508,14.05845,39.805573,24.442913,46.19348,32.10667,30.302658,43.225487,7.6576996,236.0,13.2,11.05,2.44,1.9,11.97,0.261,0.8778868
20200527T0500,7.22507,95.0,1029.2,0.0,0.0,6.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3999996,5.4919763,67.166336,12.88981,54.09027,10.44,43.602814,19.174856,50.332153,32.55363,32.811356,42.24443,4.398697,237.0,12.89,10.87,2.42,1.35,11.42,0.261,0.48536968
20200527T0600,7.00507,100.0,1029.2,0.0,0.0,22.0,2.0,0.0,22.0,6.651064,0.0,0.0,0.0,0.0,0.0,0.0,4.68,5.2339296,75.25644,11.119281,60.945396,8.435069,50.194427,13.896187,53.426956,32.651028,34.2157,43.597176,2.3662262,237.0,12.5,10.71,2.45,0.81,10.9,0.261,0.0
20200527T0700,8.40507,91.0,1028.9,0.0,0.0,23.0,0.0,0.0,23.0,45.31915,75.65,40.021786,35.628216,0.00576,0.0,0.0,3.2399998,4.3935814,75.96376,9.339208,62.447174,7.289445,57.094757,9.693296,58.671295,32.399998,36.86989,45.451336,3.6329498,236.0,11.97,10.44,2.5,9.03,10.55,0.262,0.9472723
20200527T0800,11.94507,80.0,1028.9,0.0,0.0,6.0,0.0,0.0,6.0,56.170216,228.73,127.93952,100.790474,0.06336,0.08120588,0.0,1.8,2.2916594,54.46232,7.5942082,58.570435,6.297428,59.036255,6.439876,63.43495,31.542658,38.047028,45.281357,6.3904877,240.0,12.23,10.13,2.54,14.34,10.64,0.262,2.6710558
20200527T0900,14.36507,72.0,1029.0,0.0,0.0,0.6,2.0,0.0,0.0,59.61702,400.5,236.22118,164.27882,0.1656,0.1899067,0.0,2.16,2.1477854,7.125,4.5820518,44.999985,5.8048253,60.25511,3.8773184,68.19859,30.421598,39.71875,43.79589,9.462311,243.0,14.15,9.73,2.54,18.2,11.05,0.261,4.3838434
20200527T1000,16.10507,68.0,1029.5,0.0,0.0,0.6,2.0,0.0,0.0,59.61702,555.36,343.41724,211.94273,0.26784,0.29423222,0.0,3.6,2.2761226,339.44397,2.2768397,18.434952,5.634891,63.43495,3.2399998,89.99999,29.03752,42.990448,41.66368,12.475098,247.0,15.64,9.37,2.48,20.97,11.62,0.261,5.6063633
20200527T1100,17.54507,64.0,1028.9,0.0,0.0,0.0,0.0,0.0,0.0,60.0,691.52997,444.6969,246.83308,0.36576,0.38879657,0.0,4.68,3.0374274,322.12503,2.2768397,341.56506,3.319036,12.528809,2.5959969,123.69006,26.987997,43.919083,40.25888,12.917801,241.0,16.94,8.93,2.32,23.32,12.33,0.261,6.9142942
20200527T1200,18.75507,61.0,1028.5,0.0,0.0,0.0,0.0,0.0,0.0,60.0,798.33,528.66644,269.66357,0.4536,0.46709692,0.0,5.04,3.4115846,321.3402,2.8116899,320.19443,3.0758414,339.44397,3.096837,144.46231,25.96995,43.876694,40.25888,12.917801,239.0,18.07,8.58,2.13,25.0,13.1,0.26,8.085471
20200527T1300,19.80507,59.0,1028.2,0.0,0.0,0.6,2.0,0.0,0.0,59.61702,861.51996,581.11615,280.4038,0.51696,0.5201652,0.0,5.3999996,3.207881,311.63354,2.7416782,293.1986,3.0547013,315.0,3.8939953,326.30994,23.950148,42.56334,39.828434,12.528793,235.0,19.09,8.28,1.97,25.93,13.92,0.26,9.077725
20200527T1400,20.61507,57.0,1028.4,0.0,0.0,0.3,1.0,0.0,0.0,59.808514,875.76,594.7743,280.9857,0.54864,0.5401493,0.0,3.6,3.2518265,304.99203,3.6,270.0,3.4152596,288.43497,3.9763298,354.8056,23.277834,39.35173,39.9908,13.535843,238.0,19.96,8.14,1.84,26.51,14.68,0.259,10.012213
20200527T1500,21.46507,54.0,1028.5,0.0,0.0,16.0,0.0,0.0,16.0,49.787235,853.51,576.78955,276.72043,0.56592,0.5304089,3.0,5.7599998,5.7384315,338.1986,5.8603754,349.38034,8.28,360.0,12.599999,360.0,27.288855,36.41638,42.814278,19.653809,238.0,20.92,8.36,1.75,26.48,15.2,0.258,11.288094
20200527T1600,21.97507,51.0,1028.3,0.0,0.0,55.0,0.0,0.0,55.0,24.893618,786.76,522.9239,263.83612,0.55008,0.49546596,4.0,7.92,6.487264,340.82098,6.6185193,337.61987,8.473393,347.73523,10.464798,356.0548,25.277023,35.72737,40.998924,20.026093,237.0,21.6,9.06,1.72,26.03,15.63,0.257,12.407043
20200527T1700,22.14507,50.0,1028.1,0.0,0.0,32.0,0.0,0.0,32.0,39.57447,667.5,433.17682,234.32318,0.4968,0.4252675,10.0,9.72,6.5903726,345.96375,6.379216,343.61047,7.9932976,352.23483,10.08,360.0,23.565569,34.418365,38.72302,20.119629,235.0,22.08,9.61,1.62,24.74,16.0,0.257,12.79283
20200527T1800,22.11507,50.0,1027.5,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,547.35,340.79138,206.55861,0.41616,0.34990478,11.0,11.879999,6.9723544,353.41806,6.924738,351.02737,8.647496,357.61407,10.805999,1.9091492,23.4,30.510223,37.11319,18.083435,231.0,22.38,9.98,1.5,23.22,16.25,0.257,12.769331
20200527T1900,21.68507,52.0,1027.3,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,396.94,236.01407,160.92593,0.30816,0.25323454,22.0,11.5199995,6.9263997,360.0,7.2,360.0,9.3669195,2.202591,11.304229,9.1623535,25.11758,27.29956,36.061146,14.452423,229.0,22.38,10.1,1.42,21.26,16.57,0.256,11.939375
20200527T2000,20.79507,63.0,1027.6,0.0,0.0,0.0,0.0,0.0,0.0,60.0,241.19,136.10883,105.08117,0.17136,0.14086384,24.0,9.72,5.0615997,360.0,7.208994,2.8624115,10.829959,15.422165,12.7279215,28.739777,27.691935,26.231918,35.936943,10.972229,232.0,22.13,10.13,1.54,19.28,16.71,0.256,8.711743
20200527T2100,18.60507,65.0,1028.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,91.67,48.94247,42.727528,0.02304,0.047449093,10.0,12.24,4.7952,360.0,7.6367526,8.130096,12.594856,30.963745,14.529915,41.987213,29.62518,25.942291,35.9946,8.049042,235.0,21.65,10.19,1.75,11.27,16.56,0.256,7.188053
20200527T2200,16.63507,73.0,1028.1,0.0,0.0,0.0,0.0,0.0,0.0,18.05,1.78,1.1521668,0.62783307,0.0,0.0,0.0,13.679999,4.802594,19.440033,10.00256,30.256424,13.513193,48.239685,14.05845,50.194427,30.589407,26.565033,36.258274,6.8427734,236.0,20.84,10.19,1.91,8.59,15.98,0.257,4.893717
20200527T2300,15.01507,80.0,1028.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012173556,0.0,12.599999,4.9121733,49.398697,11.885453,54.86579,11.440979,65.854454,11.592894,53.841812,30.599998,28.07248,35.821354,5.7678833,235.0,19.87,10.15,2.06,7.41,15.34,0.257,3.266243
20200528T0000,13.54507,86.0,1028.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.28,5.1450386,68.7495,10.661107,78.31063,8.759178,80.537674,9.0,53.130096,29.96662,28.720322,35.78697,5.194412,235.0,18.87,10.09,2.19,6.4,14.7,0.257,2.077674
20200528T0100,12.33507,90.0,1028.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3999996,5.3876066,81.46923,8.311245,94.96974,5.771239,93.576324,6.618519,44.999985,28.673721,28.495636,35.705395,3.468216,234.0,17.88,10.02,2.25,5.64,14.03,0.257,1.370471
20200528T0200,11.36507,93.0,1028.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.96,5.600739,87.27369,7.172949,107.52557,4.452954,104.03624,5.495161,31.607498,27.055143,25.201126,35.66908,2.3137207,234.0,16.92,9.89,2.25,5.05,13.4,0.257,0.8995085
20200528T0300,10.73507,91.0,1028.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,4.0313635,82.40536,7.289444,69.77513,11.212135,42.39743,17.238699,28.705948,28.712116,30.101303,28.19285,5.128189,236.0,15.87,9.84,2.2,4.46,12.86,0.257,1.1088514
20200528T0400,10.21507,90.0,1028.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8799999,3.4631999,89.99999,5.0911684,81.869896,7.491114,35.217575,16.45007,23.198593,28.99062,24.973907,28.521906,4.343231,234.0,15.11,9.82,2.11,3.67,12.34,0.257,1.1898098
20200528T0500,9.75507,88.0,1028.1,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.16,3.996,89.99999,4.73506,81.25384,8.049845,26.565033,17.447933,21.801407,29.49804,23.749481,30.293522,3.406433,232.0,14.5,9.79,1.95,3.14,11.76,0.257,1.384202
20200528T0600,9.36507,89.0,1028.2,0.0,0.0,17.0,0.0,0.0,17.0,7.7136526,0.0,0.0,0.0,0.0,0.0,0.0,1.4399999,3.7296,89.99999,4.3349743,85.23635,9.178235,25.559967,17.727943,23.962479,29.354902,23.106308,33.481937,359.38394,232.0,13.98,9.74,1.76,2.37,11.22,0.258,1.2358351
20200528T0700,10.44507,86.0,1027.8,0.0,0.0,27.0,0.0,0.0,27.0,42.765953,67.64,35.805603,31.834398,0.00864,0.0,0.0,1.4399999,2.9304,89.99999,3.96,89.99999,9.659814,26.565033,17.388409,27.09555,28.948118,21.139816,37.938602,355.1009,229.0,13.51,9.54,1.56,10.99,10.94,0.258,1.6916666
20200528T0800,13.60507,79.0,1027.7,0.0,0.0,14.0,0.0,0.0,14.0,51.06383,225.17,126.01131,99.15869,0.07344,0.082615755,0.0,2.16,0.79920006,89.99999,2.9024127,97.125015,9.693296,31.32869,17.10284,30.343246,28.460497,18.434952,42.615547,351.25385,232.0,13.82,9.39,1.41,15.81,11.12,0.258,3.1287804
20200528T0900,15.65507,73.0,1027.3,0.0,0.0,17.0,0.0,0.0,17.0,49.148937,389.82,230.01851,159.8015,0.17424,0.19051668,0.0,4.32,1.6848617,341.56506,1.2979984,33.690063,10.00256,30.256424,17.287498,31.373001,28.467329,13.157547,47.247856,347.23444,229.0,15.56,9.32,1.32,19.31,11.57,0.258,4.5954638
20200528T1000,17.33507,70.0,1026.5,0.0,0.0,7.0,0.0,0.0,7.0,55.531918,546.45996,338.03497,208.42497,0.27648,0.2956194,0.0,5.7599998,3.3697233,341.56506,3.6,360.0,8.225035,23.198593,17.57744,34.99202,27.887802,11.164871,49.986877,348.3664,222.0,17.04,9.25,1.28,22.07,12.16,0.258,5.685569
20200528T1100,18.91507,67.0,1025.7,0.0,0.0,0.0,0.0,0.0,0.0,60.0,682.63,439.11298,243.51701,0.37584,0.3884323,0.0,11.5199995,5.5625954,343.30075,6.87779,353.991,8.28,360.0,17.782686,31.759476,27.343414,9.090271,51.04643,353.92755,215.0,18.49,9.16,1.2,24.41,12.91,0.257,6.910675
20200528T1200,20.26507,65.0,1025.1,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,780.52997,517.03174,263.49823,0.4608,0.45904866,44.0,13.32,7.3150935,349.50854,9.422101,353.41806,11.5199995,360.0,17.076298,18.434952,27.112564,10.713104,51.12,360.0,211.0,19.79,8.99,1.11,25.76,13.69,0.257,7.9743786
20200528T1300,21.49507,61.0,1024.7,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,812.57,561.90985,250.66014,0.51408,0.49476117,146.0,15.4800005,9.061517,358.3153,11.885453,1.7356873,14.154915,7.3057404,16.563911,1.2453613,26.6327,13.284866,50.805935,2.4366455,207.0,21.03,9.11,1.0,26.47,14.49,0.256,9.588019
20200528T1400,22.27507,55.0,1023.4,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,744.93,558.12244,186.80759,0.51408,0.47595924,143.0,17.64,10.738927,7.125,14.685176,11.309921,17.114204,14.620865,19.93048,16.798355,26.654589,16.476883,50.43213,2.045395,196.0,21.96,9.5,0.78,26.54,15.18,0.256,11.605531
20200528T1500,22.94507,51.0,1023.0,0.0,0.0,21.0,0.0,0.0,21.0,46.595745,579.39,368.05334,211.33665,0.44496,0.40402567,118.0,19.08,11.458298,1.3322144,16.09969,10.30484,18.861387,13.240509,21.41319,16.60698,27.438046,19.148132,47.521362,0.4340515,193.0,22.72,10.3,0.35,23.14,15.46,0.254,13.164573
20200528T1600,22.72507,50.0,1022.6,0.0,0.0,12.0,0.0,0.0,12.0,52.340427,518.87,318.50812,200.36188,0.42768,0.3714397,78.0,19.44,12.326578,6.20343,17.811815,14.03624,19.586117,17.102722,21.746502,19.334808,25.842384,18.687347,46.8,360.0,189.0,23.21,10.87,0.12,23.73,15.76,0.254,13.25437
20200528T1700,23.25507,46.0,1021.7,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,594.52,418.00137,176.51865,0.4824,0.4142489,44.0,20.519999,13.061753,11.76828,18.792551,20.170639,20.991426,22.166351,23.210928,23.782028,25.161398,19.212677,46.445576,359.1118,182.0,23.67,11.29,0.09,24.43,16.17,0.252,14.783899
20200528T1800,23.06507,46.0,1021.4,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,534.0,332.65332,201.3467,0.4464,0.3722234,34.0,20.880001,13.397034,17.354004,20.774214,27.897263,24.826954,29.538757,26.486313,31.097305,24.023088,19.249527,46.46232,358.22394,180.0,23.86,11.58,0.0,23.13,16.53,0.252,14.614156
20200528T1900,22.35507,49.0,1021.4,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,390.71,232.4515,158.25848,0.34128,0.28077263,31.0,19.44,13.407623,20.955765,24.079666,31.551376,28.555965,33.690063,30.173496,35.776062,23.83896,14.875671,47.90165,358.27734,180.0,23.68,11.52,0.03,21.31,16.82,0.252,13.217492
20200528T2000,20.84507,58.0,1021.5,0.0,0.0,0.0,0.0,0.0,0.0,60.0,240.3,135.70215,104.597855,0.20736,0.16921371,79.0,20.519999,11.724627,21.317917,24.766848,32.535065,32.61727,37.375793,33.39473,41.9413,25.346148,11.469543,48.60533,359.15125,180.0,23.1,11.5,0.1,19.0,16.94,0.252,9.919637
20200528T2100,16.88507,74.0,1021.4,0.0,0.0,0.0,0.0,0.0,0.0,60.0,93.45,49.93284,43.51716,0.0576,0.05538085,43.0,18.72,10.042255,21.801407,27.959743,34.508514,35.9153,42.96907,33.933697,48.871246,27.887802,11.164871,49.32131,359.5818,179.0,22.12,11.38,0.18,13.16,16.8,0.252,4.788286
20200528T2200,13.7050705,83.0,1021.7,0.0,0.0,0.0,0.0,0.0,0.0,19.033333,1.78,0.9856844,0.7943156,0.0,0.0007707163,0.0,18.72,9.549612,30.141388,31.319998,43.602814,35.572662,54.05787,29.257614,55.52777,29.620802,16.23233,48.981174,358.3153,180.0,20.86,11.22,0.36,10.18,16.33,0.252,2.549449
20200528T2300,11.39507,88.0,1021.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016793368,0.0,20.16,8.87156,41.347763,28.082308,53.864624,29.308508,62.175903,24.162947,56.546677,31.018547,21.801407,49.09217,355.79465,176.0,19.55,11.24,0.62,8.23,15.75,0.252,1.5450993
20200529T0000,9.83507,90.0,1022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.119999,8.154626,51.632507,22.870626,61.821404,17.25373,66.64443,21.175837,54.68878,30.911821,26.266617,48.940144,353.2409,179.0,18.32,11.27,0.75,6.48,15.11,0.252,1.1597424
20200529T0100,8.625071,90.0,1021.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.879999,7.90719,57.380745,19.191748,66.8014,13.237039,67.61986,18.875126,55.097496,30.599998,28.07248,48.72251,351.92978,177.0,17.07,11.07,0.75,4.9,14.38,0.252,1.068429
20200529T0200,7.68507,90.0,1021.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.440001,7.6331854,60.751175,18.532133,65.92449,11.770403,66.571304,17.49615,53.365883,31.072817,26.861908,48.316505,352.29254,175.0,15.9,10.77,0.71,3.74,13.65,0.252,1.0019312
20200529T0300,7.79507,90.0,1021.7,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.2191706,46.735703,16.548256,44.11859,21.203358,40.179214,33.059288,38.367477,31.786186,13.091873,50.72041,350.60455,175.0,14.82,10.34,0.69,3.0,13.09,0.254,1.0095158
20200529T0400,7.82507,93.0,1021.5,0.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.92,6.1329885,55.61966,15.281989,46.909134,16.641972,38.853363,27.534704,41.82016,32.83705,15.255127,46.317047,354.2008,174.0,14.21,9.99,0.64,2.61,12.6,0.254,0.7081175
20200529T0500,7.53507,97.0,1021.2,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.92,6.354631,56.976128,16.563911,47.642548,16.135872,38.659805,24.703974,43.228516,34.56187,22.02304,40.326424,1.0230255,171.0,13.77,9.71,0.58,2.29,12.09,0.254,0.2974987
20200529T0600,7.60507,96.0,1021.1,0.0,0.0,28.0,0.0,0.0,28.0,7.09149,0.0,0.0,0.0,0.0,0.0,0.0,8.28,6.3154216,62.354027,16.870138,50.194427,15.30741,41.18593,21.892027,44.999985,34.62369,27.897263,36.161636,9.743637,171.0,12.99,9.39,0.5,4.77,11.71,0.254,0.39857674
20200529T0700,8.74507,92.0,1020.9,0.0,0.0,22.0,0.0,0.0,22.0,45.95745,69.42,36.768635,32.651363,0.00288,0.0,0.0,7.5599995,5.2542295,59.534447,16.489416,53.88066,13.237038,44.999985,17.826363,46.636566,34.458603,32.195724,36.544876,18.970398,170.0,11.79,9.09,0.42,9.56,11.45,0.255,0.8617525
20200529T0800,12.03507,82.0,1020.2,0.0,0.0,3.0,0.0,0.0,3.0,58.085106,231.4,129.5588,101.841194,0.0648,0.08347034,0.0,7.2,5.089565,42.87889,13.479583,55.885513,12.261157,49.76364,15.7908325,46.847595,34.567497,35.67639,40.464382,23.600174,169.0,12.62,8.9,0.38,14.54,11.5,0.255,2.4183388
20200529T0900,14.59507,74.0,1019.7,0.0,0.0,0.0,0.0,0.0,0.0,60.0,398.72,235.36276,163.35724,0.15984,0.18688883,0.0,6.4799995,6.1963058,25.463333,11.966954,43.781113,11.592894,53.841812,14.512064,46.00508,34.802895,39.122604,46.996204,22.045914,167.0,14.83,8.77,0.39,18.43,11.84,0.254,4.1320333
20200529T1000,16.43507,68.0,1019.4,0.0,0.0,0.0,0.0,0.0,0.0,60.0,558.02997,345.30807,212.7219,0.26784,0.2899581,0.0,8.28,6.992683,17.74466,11.592894,36.158173,11.681987,33.690063,13.755579,47.121094,34.114628,44.144897,53.301884,20.148407,165.0,16.46,8.65,0.46,21.21,12.36,0.254,5.7262316
