location,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva
20200529T1100,17.90507,63.0,1018.3,0.0,0.0,0.0,0.0,0.0,0.0,60.0,697.76,448.97922,248.78079,0.37296,0.38393447,0.0,10.799999,7.947476,13.570435,11.609651,29.744873,12.4811535,33.231705,12.7279215,44.999985,32.647057,48.576324,56.355812,22.141235,155.0,17.82,8.42,0.59,23.41,13.02,0.254,7.27038
20200529T1200,19.13507,58.0,1017.7,0.0,0.0,0.0,0.0,0.0,0.0,60.0,804.56,533.09784,271.46216,0.46656,0.4596399,0.0,12.599999,9.304952,13.240509,12.7279215,28.739777,13.849477,27.897263,15.192682,13.706955,31.037344,52.066727,56.37191,28.20163,150.0,18.96,8.04,0.75,24.77,13.72,0.252,8.917654
20200529T1300,20.23507,54.0,1017.4,0.0,0.0,9.0,0.0,0.0,9.0,54.255318,872.2,588.65533,283.54468,0.53856,0.5146634,0.0,12.959999,10.0281105,16.99083,13.397612,30.699707,14.336861,28.495636,16.45007,23.198593,28.58545,53.70736,53.32376,34.548355,148.0,20.08,7.96,0.88,25.71,14.46,0.252,10.461109
20200529T1400,21.12507,51.0,1017.0,0.0,0.0,8.0,0.0,0.0,8.0,54.893616,892.67,606.62274,286.04724,0.58176,0.5412141,0.0,12.959999,10.290077,21.250488,13.779114,33.274887,14.8257065,29.05458,16.179987,32.275635,26.282465,53.914917,48.312485,37.126053,144.0,21.03,8.79,0.92,26.33,15.16,0.252,11.774858
20200529T1500,21.87507,44.0,1017.1,0.0,0.0,0.0,0.0,0.0,0.0,60.0,872.2,589.81134,282.38867,0.60912,0.546198,0.0,14.4,13.470992,24.53772,21.67487,32.106247,25.318008,29.845917,27.532352,27.235138,29.810522,42.552948,38.96158,54.400772,144.0,21.99,9.7,0.72,26.08,15.59,0.25,14.092752
20200529T1600,22.20507,40.0,1016.3,0.0,0.0,0.0,0.0,0.0,0.0,60.0,818.8,544.6323,274.16766,0.60336,0.5260461,0.0,14.4,12.988194,25.51387,20.767975,33.690063,24.079666,31.551376,26.434887,29.357742,25.72174,43.298645,39.02639,37.504135,138.0,22.57,10.34,0.43,25.25,15.94,0.25,15.407865
20200529T1700,22.18507,38.0,1016.1,0.0,0.0,0.0,0.0,0.0,0.0,60.0,716.45,463.60867,252.84134,0.55008,0.47000688,3.0,14.04,12.395474,28.217346,19.513195,37.504135,22.473343,35.217575,24.766848,32.535065,21.166653,41.552597,42.67177,27.645966,135.0,22.86,10.69,0.17,23.94,16.21,0.25,15.901991
20200529T1800,21.86507,39.0,1016.1,0.0,0.0,0.0,0.0,0.0,0.0,60.0,584.73,364.44077,220.28922,0.46656,0.38842294,0.0,13.679999,11.676103,27.149673,18.723461,37.97159,20.883102,35.882126,22.86496,33.43985,17.873556,34.330215,45.724247,26.16156,135.0,22.89,10.79,-0.11,22.33,16.35,0.25,15.341623
20200529T1900,21.18507,43.0,1016.2,0.0,0.0,0.0,0.0,0.0,0.0,60.0,426.31,253.78227,172.52773,0.34416,0.28422835,0.0,10.440001,10.484796,27.21611,17.654688,39.2072,19.734436,38.333344,21.175837,35.311203,16.746773,25.463333,48.305775,27.519882,137.0,22.64,10.65,-0.2,20.4,16.6,0.25,13.748155
20200529T2000,19.84507,59.0,1016.5,0.0,0.0,0.0,0.0,0.0,0.0,60.0,258.99,146.35715,112.63284,0.18576,0.15700756,0.0,9.36,7.9831147,25.709946,15.580141,40.314102,18.59845,42.646698,19.914215,40.601288,16.73516,18.824707,49.90904,26.565033,140.0,22.14,10.4,-0.19,18.32,16.68,0.25,9.100409
20200529T2100,17.44507,61.0,1016.9,0.0,0.0,0.0,0.0,0.0,0.0,60.0,97.9,52.351433,45.54857,0.02736,0.056028824,0.0,10.440001,6.1503215,17.650116,15.629971,38.45369,18.11841,49.028244,16.323528,48.576324,17.377226,13.172546,49.470863,21.336853,144.0,21.42,10.09,-0.19,9.97,16.45,0.25,7.4431105
20200529T2200,14.85507,72.0,1017.0,0.0,0.0,0.0,0.0,0.0,0.0,19.983334,2.67,2.444571,0.22542895,0.0,0.0015552847,0.0,12.24,6.080693,28.810776,16.563911,47.642548,17.238699,61.294044,8.699793,65.55604,17.727943,12.90741,48.155296,18.299484,144.0,20.35,9.8,-0.14,7.05,15.79,0.25,4.5255957
20200529T2300,12.83507,80.0,1017.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027422362,0.0,8.64,5.701209,52.594643,14.182355,66.037506,8.287822,92.48955,3.671294,168.69006,17.114204,14.620865,44.862988,17.271744,146.0,19.1,9.62,-0.04,5.79,15.07,0.25,2.8328867
20200530T0000,11.52507,86.0,1018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.04,5.2339296,75.25644,10.440001,89.99999,6.0347,162.64597,9.983106,205.641,15.725037,15.945404,42.033756,16.417206,150.0,17.92,9.43,0.01,4.74,14.35,0.25,1.8182888
20200530T0100,10.22507,92.0,1018.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2399998,5.328,89.99999,9.178235,115.55997,9.0,180.0,15.077082,213.31064,14.587776,15.751175,40.513992,14.406677,151.0,16.88,9.19,-0.03,4.18,13.61,0.25,0.952487
20200530T0200,9.28507,96.0,1018.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,5.3876066,98.53076,10.086427,124.82449,11.966953,186.91122,19.228851,218.15723,13.202726,11.00354,39.18712,10.587311,155.0,15.96,8.86,-0.15,3.74,12.94,0.25,0.44696712
20200530T0300,8.89507,95.0,1019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.68,3.5741313,116.56505,5.506941,101.30993,1.0182338,135.0,9.007196,267.7094,16.93531,357.56335,40.694332,1.520752,156.0,14.83,8.35,-0.3,3.48,12.52,0.25,0.544117
20200530T0400,8.57507,92.0,1019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8399997,3.996,126.869896,6.1305785,130.23636,5.0911684,188.1301,12.758432,253.61046,17.015474,353.92755,40.345707,2.045395,156.0,14.05,7.86,-0.43,3.55,12.14,0.25,0.85183716
20200530T0500,8.335071,93.0,1019.3,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8399997,4.3038235,111.80141,6.4096174,128.15723,6.379216,196.38954,13.896187,253.44293,17.771753,353.01892,40.345707,2.045395,158.0,13.33,7.43,-0.41,4.09,11.79,0.251,0.7332554
20200530T0600,7.80507,97.0,1019.2,0.0,0.0,0.0,0.0,0.0,0.0,10.766666,0.0,0.0,0.0,0.0,0.0,0.0,6.12,4.3935814,104.03624,6.6087217,119.35774,6.379216,196.38954,14.118243,250.641,17.771753,353.01892,39.614723,1.5622253,157.0,13.26,7.06,-0.54,2.51,11.33,0.252,0.30306244
20200530T0700,9.63507,88.0,1019.0,0.0,0.0,1.0,0.0,0.0,1.0,59.361702,70.31,37.2599,33.0501,0.00864,0.0,0.0,5.3999996,3.767465,98.1301,6.28713,103.24051,5.8603754,190.61966,12.979984,250.55997,17.731598,354.17365,39.97459,1.5481567,156.0,13.11,6.84,-0.65,10.36,11.03,0.252,1.3730288
20200530T0800,13.13507,78.0,1018.5,0.0,0.0,0.0,0.0,0.0,0.0,60.0,226.95,127.123566,99.82643,0.072,0.084294565,5.0,5.3999996,2.5272923,108.434944,5.4477882,97.59464,6.12,180.0,10.787993,244.29004,17.28,360.0,40.06365,4.122299,156.0,13.81,6.69,-0.75,15.4,11.17,0.252,3.178276
20200530T0900,15.26507,72.0,1018.3,0.0,0.0,0.0,0.0,0.0,0.0,60.0,391.6,231.2452,160.35481,0.1728,0.18966892,8.0,4.32,1.5533656,149.03624,4.1046314,127.874985,5.5887027,165.06857,9.0,233.1301,16.454008,10.080597,38.948273,8.504578,155.0,15.64,6.6,-0.77,19.09,11.59,0.25,4.6472683
20200530T1000,16.68507,70.0,1017.5,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,535.77997,331.64404,204.13593,0.26784,0.2895424,31.0,3.96,1.5533656,210.96376,3.2599385,173.6598,3.319036,167.47119,8.161764,221.42366,15.379206,20.556046,36.7588,14.172333,147.0,16.9,6.63,-0.76,21.48,12.15,0.25,5.454853
20200530T1100,16.94507,68.0,1016.8,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,574.05,403.1681,170.88191,0.31248,0.32405326,64.0,4.68,2.6772869,264.28943,3.319036,220.6013,3.319036,220.6013,5.8603754,222.51045,13.891522,31.218384,34.94968,18.621567,141.0,17.73,6.77,-0.85,24.47,12.79,0.25,5.9158955
20200530T1200,17.43507,64.0,1017.1,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,386.25998,129.19443,257.06555,0.24336,0.23940448,38.0,4.32,2.9784424,280.30487,3.8773184,248.1986,3.7585104,253.30075,3.6179552,264.28943,13.104198,37.184692,33.709534,19.983109,143.0,18.09,6.76,-1.03,19.89,13.25,0.25,6.8661814
20200530T1300,18.88507,59.0,1016.5,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,626.56,465.35913,161.20088,0.38304,0.38347295,72.0,3.2399998,2.742756,299.0546,3.0758414,249.44395,2.9024127,262.875,3.4152596,288.43497,11.988594,41.347763,32.571545,20.037216,137.0,18.86,6.78,-1.13,25.33,13.88,0.25,8.569851
20200530T1400,19.63507,57.0,1016.2,0.0,0.0,100.0,0.0,0.0,100.0,0.0,743.14996,558.4687,184.68126,0.47232,0.45685422,163.0,1.8,2.8815567,326.30994,2.2768397,251.56506,2.16,270.0,3.319036,310.60132,12.218805,44.999985,33.24498,17.650116,136.0,19.61,7.38,-1.07,26.0,14.56,0.25,9.420101
20200530T1500,19.45507,55.0,1016.2,0.0,0.0,77.0,0.0,0.0,77.0,10.851063,607.87,419.6476,188.22238,0.4176,0.3792915,182.0,3.2399998,4.4097047,334.98312,5.5887027,345.0686,5.2416787,344.0546,4.896529,342.89728,6.696387,36.25383,30.972555,19.698608,135.0,20.14,7.98,-1.4,26.85,14.97,0.249,9.747966
20200530T1600,20.20507,54.0,1015.7,0.0,0.0,26.0,0.0,21.0,26.0,43.404255,596.3,466.5183,129.78168,0.41904,0.3760491,216.0,3.96,4.824709,6.340164,6.151683,20.556046,6.28713,23.629364,6.28713,23.629364,8.39657,30.963745,32.343952,16.821411,131.0,20.61,8.4,-1.6,24.02,15.39,0.249,10.441623
20200530T1700,20.27507,52.0,1015.7,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,483.27,348.89276,134.37724,0.34992,0.31224307,202.0,4.32,5.3611965,26.565033,7.386582,43.025055,7.8954163,43.15239,8.209263,37.87497,8.225035,23.198593,30.652895,12.893738,130.0,20.91,8.8,-1.55,22.79,15.75,0.249,10.943112
20200530T1800,20.46507,53.0,1014.9,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,536.67,334.65247,202.0175,0.38016,0.32849023,245.0,5.3999996,5.9865956,32.275635,8.913181,46.636566,9.673221,44.999985,10.195057,42.137573,8.427383,19.983109,30.77105,6.0440826,124.0,21.27,9.2,-1.47,22.22,16.15,0.249,10.842244
20200530T1900,20.03507,54.0,1014.6,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,391.6,233.25433,158.34567,0.28512,0.23894073,195.0,6.8399997,6.503653,34.99202,10.182337,44.999985,11.200571,44.999985,12.229406,42.614044,10.308831,12.094757,33.841915,359.3905,122.0,21.24,9.25,-1.51,20.21,16.4,0.249,10.331791
20200530T2000,19.34507,59.0,1014.7,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,240.3,135.88608,104.413925,0.16992,0.14083473,137.0,6.4799995,5.701209,37.40535,9.957108,49.398697,11.480557,48.81407,12.984975,46.123276,10.8955765,7.594635,35.78697,354.8056,123.0,21.11,9.2,-1.57,18.06,16.48,0.249,8.820603
20200530T2100,18.04507,59.0,1014.8,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,91.67,49.05723,42.612766,0.03168,0.051663134,89.0,6.8399997,4.6600966,30.963745,8.435069,50.194427,10.514218,51.95294,13.104198,52.815292,11.525623,1.7899017,37.731365,352.875,124.0,20.98,9.2,-1.54,10.93,16.31,0.249,8.128037
20200530T2200,16.38507,66.0,1015.2,0.0,0.0,12.0,0.0,0.0,12.0,18.246454,2.67,2.182023,0.4879771,0.0,0.0018229005,31.0,7.5599995,5.089565,42.87889,9.387651,57.5288,10.464797,63.43495,12.24,61.927513,12.599999,360.0,37.290855,353.90417,128.0,20.6,9.18,-1.42,7.79,15.72,0.249,6.0646744
20200530T2300,14.87507,72.0,1015.4,0.0,0.0,15.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0047557214,6.0,5.7599998,4.5288,61.927513,8.654986,73.07248,8.049845,79.695145,9.227524,69.443954,13.75558,353.991,34.353127,354.58813,130.0,19.98,9.13,-1.29,6.88,15.07,0.249,4.531452
20200531T0000,13.69507,78.0,1015.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025257342,1.0,4.32,5.0545845,71.56504,6.849467,93.01279,5.506941,101.30993,5.0911684,81.869896,15.328561,350.5377,31.780067,355.45197,131.0,19.21,9.07,-1.16,6.21,14.44,0.249,3.2971296
20200531T0100,12.30507,84.0,1015.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8799999,5.619714,84.55967,6.6087217,119.35774,4.6800003,157.38013,2.4149535,116.56505,16.454008,349.9194,30.676142,355.96228,129.0,18.38,9.0,-1.1,5.72,13.81,0.249,2.188406
20200531T0200,11.15507,88.0,1015.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2399998,5.5943995,89.99999,7.2,126.869896,5.771239,176.42366,2.5455842,188.1301,16.454008,349.9194,30.317043,355.91437,133.0,17.55,8.9,-1.12,5.11,13.22,0.249,1.5205727
20200531T0300,9.9550705,89.0,1016.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.32,4.7952,89.99999,8.557102,67.75098,8.714677,51.70984,6.519877,6.340164,16.516901,343.53998,26.836306,353.06567,136.0,15.96,8.83,-1.26,4.29,12.69,0.249,1.2860813
20200531T0400,9.09507,90.0,1017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.68,4.075136,101.30993,6.489992,86.82017,4.1046314,74.74488,4.829907,296.56506,15.978484,337.47943,27.153164,353.9115,140.0,14.84,8.75,-1.38,3.47,12.16,0.25,1.103116
20200531T0500,8.28507,91.0,1017.2,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.04,4.598777,100.00798,6.12,89.99999,2.8799999,89.99999,7.2805495,278.53076,15.463246,335.22485,26.67889,356.90594,139.0,14.06,8.67,-1.37,2.76,11.58,0.251,0.9395437
20200531T0600,7.60507,94.0,1016.9,0.0,0.0,0.0,0.0,0.0,0.0,11.383333,0.0,0.0,0.0,0.0,0.0,0.0,4.68,4.802594,93.179825,6.489992,86.82017,2.52,89.99999,7.9932976,277.76517,14.48972,333.43497,26.368616,355.30133,137.0,13.52,8.58,-1.44,2.08,11.0,0.252,0.5978651
20200531T0700,9.40507,86.0,1016.5,0.0,0.0,0.0,0.0,0.0,0.0,60.0,71.2,37.750565,33.449432,0.00864,0.0,0.0,4.68,3.996,89.99999,6.87779,83.99099,3.7585104,73.30075,6.638072,282.5288,13.202726,334.13367,27.153164,353.9115,135.0,13.43,8.4,-1.43,10.04,10.71,0.252,1.5771465
20200531T0800,13.10507,76.0,1016.2,0.0,0.0,0.0,0.0,0.0,0.0,60.0,228.73,128.17395,100.556046,0.07344,0.08506358,0.0,3.96,2.3976,89.99999,5.771239,86.42367,3.9763298,84.805565,5.4119864,273.8141,11.440979,335.85446,28.30983,352.69427,137.0,14.08,8.28,-1.23,15.27,10.85,0.252,3.4603844
20200531T0900,15.52507,68.0,1016.1,0.0,0.0,0.0,0.0,0.0,0.0,60.0,393.38,232.37662,161.00339,0.18144,0.19128397,0.0,1.8,0.79920006,89.99999,3.6179552,95.71059,3.6,89.99999,4.802999,257.00537,10.495713,337.83365,29.17777,350.7701,137.0,16.08,8.23,-0.93,19.08,11.3,0.252,5.40104
20200531T1000,17.20507,62.0,1015.9,0.0,0.0,0.0,0.0,0.0,0.0,60.0,551.8,341.66074,210.13925,0.29232,0.30140042,0.0,1.08,0.3767465,315.0,1.484318,104.03624,1.4399999,89.99999,4.8965297,233.97263,8.427383,340.0169,28.174456,349.69516,134.0,17.57,8.23,-0.68,21.82,11.89,0.25,7.142441
20200531T1100,18.60507,58.0,1015.4,0.0,0.0,0.0,0.0,0.0,0.0,60.0,689.75,444.06482,245.6852,0.396,0.39933315,0.0,2.8799999,2.1477854,299.74487,0.8049845,243.43495,1.08,270.0,5.8603754,227.48956,6.489992,340.55997,27.155552,345.41107,130.0,18.82,8.28,-0.55,24.06,12.63,0.25,8.625664
20200531T1200,19.59507,56.0,1014.8,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,770.74,510.9486,259.79138,0.47232,0.46223912,9.0,4.32,2.8815567,303.69006,1.835647,258.69006,2.16,270.0,2.9024127,277.125,4.3498964,335.55603,25.842384,341.31265,125.0,19.78,8.44,-0.5,25.24,13.38,0.25,9.615099
20200531T1300,20.45507,53.0,1014.5,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,819.69,565.0381,254.65193,0.52416,0.5038267,32.0,5.04,3.6234317,306.02737,2.52,270.0,2.8799999,270.0,4.1046314,285.25513,2.8116899,309.80557,24.675106,336.8014,122.0,20.62,8.57,-0.61,26.08,14.18,0.25,10.835525
20200531T1400,21.10507,51.0,1014.6,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,840.16,586.4752,253.68478,0.5544,0.5257644,86.0,4.68,3.4115846,308.65982,2.7416782,246.8014,2.9024127,262.875,3.6,270.0,2.6208394,254.0546,23.675304,331.87628,123.0,21.29,9.07,-0.75,26.48,14.91,0.249,11.760371
20200531T1500,21.72507,49.0,1014.7,0.0,0.0,3.0,0.0,0.0,3.0,58.085106,846.39,575.7328,270.6572,0.576,0.5339335,105.0,4.68,4.161301,309.80557,2.5455842,278.1301,2.1897945,279.46234,2.4149535,296.56506,3.7064266,240.9454,15.315873,299.57785,123.0,21.94,9.68,-0.7,26.59,15.35,0.249,12.716838
20200531T1600,21.86507,47.0,1014.8,0.0,0.0,5.0,0.0,0.0,5.0,56.808514,768.07,519.5714,248.49863,0.54144,0.48667353,66.0,4.32,3.5840454,318.01282,1.835647,281.30994,1.609969,296.56506,1.8,323.13013,5.8603754,227.48956,15.141414,288.00415,124.0,22.3,10.12,-0.71,25.89,15.72,0.248,13.329607
20200531T1700,21.91507,47.0,1014.7,0.0,0.0,2.0,0.0,0.0,2.0,58.723404,646.14,432.64423,213.4958,0.47232,0.40919334,82.0,4.68,3.207881,318.36646,1.835647,258.69006,1.4399999,270.0,1.2979984,303.69006,8.161764,228.57634,15.328561,279.46234,122.0,22.57,10.42,-0.65,24.85,16.01,0.248,13.370616
20200531T1800,21.69507,48.0,1014.1,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,564.26,352.0271,212.23293,0.41616,0.34632817,95.0,3.96,2.6237357,336.03754,1.08,270.0,0.35999998,270.0,0.8049845,26.565033,8.669949,228.36647,15.941944,276.4831,118.0,22.7,10.64,-0.47,23.18,16.27,0.248,12.942295
20200531T1900,21.37507,49.0,1014.1,0.0,0.0,0.0,0.0,0.0,0.0,60.0,418.3,249.29897,169.00102,0.3096,0.24719429,98.0,3.6,2.6772869,354.28943,0.0,180.0,0.5091169,44.999985,1.8,53.130096,8.0899935,237.72437,16.299694,276.34018,118.0,22.69,10.71,-0.27,21.46,16.6,0.247,12.445909
20200531T2000,20.65507,50.0,1014.6,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,254.54,144.03262,110.50738,0.16992,0.13760269,87.0,3.2399998,2.3976,360.0,0.0,180.0,1.08,89.99999,2.9024127,82.874985,7.24486,243.43495,16.23596,273.8141,123.0,22.54,10.68,-0.09,22.94,16.77,0.247,11.671
20200531T2100,18.93507,59.0,1014.8,0.0,0.0,0.0,0.0,0.0,0.0,60.0,96.119995,51.476795,44.6432,0.03024,0.039408814,51.0,3.6,2.1477854,352.875,0.35999998,360.0,1.4399999,89.99999,5.0911684,98.1301,6.151683,249.44395,14.4,270.0,124.0,22.31,10.65,0.13,10.56,16.63,0.247,8.596788
20200531T2200,17.20507,66.0,1014.9,0.0,0.0,0.0,0.0,0.0,0.0,21.833334,2.67,1.9568968,0.71310323,0.0,0.0,0.0,3.96,1.9394212,15.945404,0.0,180.0,1.2979984,123.69006,4.8433046,131.98721,5.634891,243.43495,12.57426,256.7595,126.0,21.83,10.54,0.23,7.31,15.99,0.247,6.390605
20200531T2300,15.76507,72.0,1015.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8799999,2.1312,89.99999,2.5455842,171.8699,4.0249224,190.30484,6.162207,173.29016,5.904439,232.43141,12.181624,235.8403,129.0,21.23,10.39,0.29,5.94,15.27,0.248,4.7995224