location,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva
20201020T2200,14.423722,49.0,1014.4,0.0,0.0,100.0,27.0,100.0,0.0,0.0,0.0,0.0,0.0,0.03456,0.07262698,0.0,30.960001,13.755579,227.1211,22.183128,228.28925,47.998947,201.56201,73.757835,207.94089,82.37788,235.68492,78.16229,238.94574,120.0,17.01,12.25,2.89,13.5,14.27,0.249,8.448271
20201020T2300,13.523722,53.0,1014.5,0.0,0.0,100.0,9.0,100.0,28.0,0.0,0.0,0.0,0.0,0.03024,0.052737493,0.0,29.16,11.246759,230.19443,18.161278,230.63068,50.77149,203.83875,76.75771,209.81155,71.715935,240.86159,78.843285,232.60687,119.0,16.52,12.15,3.04,13.04,13.7,0.249,7.3442307
20201021T0000,12.533722,57.0,1014.8,0.0,0.0,100.0,17.0,100.0,0.0,0.0,0.0,0.0,0.0,0.02448,0.04306692,0.0,27.72,10.630672,241.69925,18.58451,238.46521,50.396145,205.83287,73.95438,208.81079,71.26545,240.32692,80.95119,224.63965,120.0,16.42,12.09,3.39,12.33,13.17,0.249,6.2983303
20201021T0100,11.163722,60.0,1014.9,0.0,0.0,100.0,19.0,100.0,0.0,0.0,0.0,0.0,0.0,0.02448,0.037326835,0.0,33.12,10.636766,246.0375,19.164717,241.99083,52.005985,205.85555,74.58606,208.54425,67.46999,242.34113,81.48415,223.5679,119.0,16.01,12.33,3.36,11.4,12.51,0.248,5.352747
20201021T0200,11.063722,59.0,1015.0,0.0,0.0,100.0,6.0,100.0,0.0,0.0,0.0,0.0,0.0,0.02448,0.035187952,0.0,30.239998,9.83268,246.2505,18.35647,244.44003,51.681007,206.92203,75.074455,208.65431,61.921043,232.797,80.39857,231.17993,119.0,15.98,12.56,3.62,11.14,12.01,0.248,5.4502907
20201021T0300,10.803722,60.0,1014.0,0.0,0.0,75.0,3.0,75.0,0.0,0.0,0.0,0.0,0.0,0.01728,0.026210662,0.0,29.16,7.968939,251.56506,12.303366,249.44395,30.10685,206.25867,48.20372,201.00679,96.25675,223.48459,88.87261,243.01978,112.0,15.43,12.79,4.0,10.42,11.37,0.249,5.2263036
20201021T0400,9.4337225,66.0,1013.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01008,0.021937361,0.0,21.24,8.669949,274.76364,15.158522,265.91437,27.757376,182.97372,55.567257,191.96513,93.24834,220.14543,84.40675,245.29314,103.0,14.21,13.18,4.54,8.75,10.45,0.25,4.053509
20201021T0500,8.963722,70.0,1012.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00576,0.011107834,0.0,20.519999,6.4799995,270.0,12.849528,258.69006,41.587402,191.99083,65.24844,204.44395,87.00165,221.14131,81.87764,246.13983,100.0,13.23,13.85,4.55,7.93,9.58,0.251,3.4651794
20201021T0600,8.403722,75.0,1012.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00288,0.00941354,0.0,23.4,7.2805495,261.46924,11.792404,257.66092,52.723717,197.07397,74.71106,205.70074,92.95602,226.7262,80.823814,238.29219,94.0,13.68,13.81,5.19,7.29,8.87,0.252,2.7803278
20201021T0700,7.873722,72.0,1012.6,0.0,0.0,0.6,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00576,0.018115522,0.0,37.079998,9.826088,261.57303,17.114204,255.37914,57.766262,202.72974,82.917305,206.0088,95.64489,230.49817,76.20869,227.87196,96.0,13.93,13.29,5.76,6.96,8.45,0.252,3.0038457
20201021T0800,7.803722,68.0,1013.5,0.0,0.0,2.0,1.0,2.0,0.0,0.2609929,0.0,0.0,0.0,0.01008,0.026096178,0.0,27.72,11.384199,251.56506,24.023088,240.36162,62.067383,209.53879,87.43183,210.15454,97.94381,231.86644,76.12702,218.27898,103.0,15.22,12.76,4.49,6.74,8.13,0.252,3.4166489
20201021T0900,8.913722,63.0,1013.6,0.0,0.0,2.4,8.0,0.0,0.0,58.468086,62.3,32.886578,29.413422,0.02016,0.022539318,0.0,29.16,9.983106,244.359,18.709612,239.98164,55.071766,211.09222,93.816444,209.41763,86.4937,228.88138,81.43404,217.27516,105.0,16.29,12.95,3.67,9.05,8.35,0.252,4.2593136
20201021T1000,11.773722,60.0,1013.1,0.0,0.0,22.0,4.0,22.0,0.0,45.95745,220.72,122.57723,98.14277,0.04032,0.10457447,0.0,37.8,10.829959,254.57785,15.034041,253.30075,54.951614,201.5226,86.77867,206.88394,91.136894,220.67494,95.259285,216.39352,104.0,16.5,12.95,2.83,12.65,9.71,0.252,5.5731525
20201021T1100,16.003721,50.0,1012.7,0.0,0.0,86.0,5.0,86.0,0.0,5.1063824,350.66,203.3722,147.28781,0.0648,0.20464943,0.0,37.44,11.298495,247.52057,11.841756,250.46335,61.824696,199.38452,87.421455,206.67056,95.4679,219.03098,97.378494,218.39517,105.0,18.36,13.06,2.58,17.03,12.05,0.251,9.167227
20201021T1200,19.833721,41.0,1012.1,0.0,0.0,30.000002,100.0,0.0,0.0,40.851063,449.44998,268.94617,180.5038,0.09648,0.30741566,0.0,39.96,13.979872,235.49149,14.565548,230.01312,54.902065,200.33618,82.47064,204.77515,100.243675,221.36014,100.919495,218.62788,102.0,21.58,13.36,2.73,20.61,14.78,0.251,13.763245
20201021T1300,22.283722,35.0,1011.3,0.0,0.0,100.0,100.0,100.0,0.0,0.0,494.84,301.53278,193.30724,0.13248,0.38274387,0.0,43.199997,17.610588,229.14462,18.59845,227.3533,47.935455,202.52057,76.105736,203.41211,103.02292,221.60028,104.765564,217.46056,96.0,23.69,13.6,2.82,23.33,17.43,0.25,17.623253
20201021T1400,22.903723,33.0,1011.0,0.0,0.0,100.0,16.0,100.0,0.0,0.0,510.86,312.70465,198.15535,0.1656,0.41931623,0.0,46.44,21.758419,231.0441,24.29133,230.41187,49.302914,208.81079,72.99572,204.16333,102.35276,223.85994,109.80472,219.01186,92.0,24.1,14.12,2.83,24.41,19.5,0.249,18.861599
20201021T1500,22.843721,33.0,1011.0,0.0,0.0,100.0,18.0,100.0,26.0,0.0,461.02,279.5996,181.42036,0.1656,0.39604092,0.0,44.28,21.611996,240.01837,26.178707,238.49574,47.630325,212.9694,49.864876,198.95819,106.84421,219.80557,106.15301,231.88643,92.0,24.23,14.54,2.32,23.81,20.16,0.248,18.793295
20201021T1600,21.533722,37.0,1011.1,0.0,0.0,100.0,7.0,100.0,19.0,0.0,293.69998,203.06674,90.63323,0.14256,0.29697752,0.0,37.44,19.966211,244.359,23.667091,243.8247,41.48912,210.79324,46.817993,192.43323,96.13079,216.0116,105.923836,233.98694,93.0,23.06,14.61,1.92,22.1,19.87,0.247,16.317513
20201021T1700,21.033722,41.0,1011.2,0.0,0.0,92.0,9.0,92.0,0.0,1.2765956,280.35,160.39035,119.95965,0.12384,0.2494917,0.0,32.039997,16.78156,234.60521,20.969807,235.49149,38.017094,204.62357,50.555332,194.43207,91.87338,216.55559,108.39826,231.60765,94.0,22.64,14.88,1.61,21.21,19.59,0.246,14.820418
20201021T1800,19.783722,47.0,1011.5,0.0,0.0,100.0,4.0,100.0,1.0,0.0,137.95,75.28046,62.669537,0.0792,0.13822426,0.0,37.44,11.808878,232.43141,18.668005,230.47737,48.140488,207.13991,72.48884,204.6559,91.37194,220.84615,107.26429,229.62814,96.0,21.9,14.75,1.23,19.06,18.8,0.246,12.325333
20201021T1900,17.983723,53.0,1012.4,0.0,0.0,6.0,20.0,0.0,0.0,36.947517,23.14,12.092363,11.047636,0.02592,0.05233872,0.0,28.08,11.183201,236.82149,20.304129,232.92693,59.635166,215.41705,66.49191,206.70378,90.018,221.59549,106.679115,229.1051,103.0,21.26,14.18,1.62,15.84,17.47,0.246,9.768555
20201021T2000,16.283722,58.0,1013.1,0.0,0.0,1.8000001,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01296,0.04479373,0.0,29.88,9.957108,220.60129,21.650938,222.97864,56.330513,215.11201,65.91146,209.08499,85.804695,226.18994,102.58042,228.98431,108.0,20.69,13.51,1.63,14.42,16.09,0.246,7.8391724
20201021T2100,14.743722,63.0,1013.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01008,0.030617384,0.0,31.319998,8.669949,221.63354,20.421871,229.28915,52.357414,211.50427,66.5153,208.09073,84.30613,229.84984,101.451675,230.03824,113.0,20.01,13.09,1.78,13.16,14.87,0.246,6.2570486
20201021T2200,13.963722,62.0,1014.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00864,0.037268497,0.0,33.839996,10.195057,222.1376,22.915916,223.72697,50.87349,211.10283,69.70719,210.40553,80.51937,227.53677,100.76142,230.50896,120.0,19.1,12.87,1.44,12.27,13.82,0.246,6.110098
20201021T2300,14.253722,54.0,1015.2,0.0,0.0,2.1000001,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01152,0.06041274,0.0,27.0,12.88981,215.90973,26.493652,222.7974,51.63208,212.47119,72.667404,211.01244,79.768234,222.2563,102.8372,231.96669,127.0,18.0,12.86,1.09,11.93,13.06,0.246,7.5367146
20201022T0000,13.073722,60.0,1016.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01728,0.053281076,0.0,39.239998,14.05845,219.80557,26.739542,223.36343,50.72424,213.12616,73.002815,212.51453,86.86748,222.81676,100.22492,232.88315,134.0,16.12,12.33,1.36,11.34,12.52,0.246,6.0696993
20201022T0100,11.743722,67.0,1016.9,0.0,0.0,0.6,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01296,0.029000618,0.0,25.199999,10.383987,213.69006,20.633371,222.8789,46.24984,211.95811,72.428024,211.79407,88.87042,226.47722,100.68936,234.60521,138.0,15.35,11.9,1.43,10.39,11.92,0.246,4.5887527
20201022T0200,10.413722,72.0,1017.4,0.0,0.0,20.0,48.0,20.0,0.0,0.0,0.0,0.0,0.0,0.00576,0.013570266,0.0,30.239998,7.491114,215.21759,12.88981,234.09029,43.22399,209.98164,73.16153,211.10881,83.29159,229.90906,97.55469,236.89636,141.0,15.13,11.56,0.99,9.58,11.23,0.246,3.5646048
20201022T0300,10.583722,69.0,1017.7,0.0,0.0,75.0,75.0,75.0,0.0,0.0,0.0,0.0,0.0,0.00288,0.0014896698,0.0,12.599999,3.5455887,203.9625,4.2136917,199.98311,8.089993,200.85446,24.774696,215.53769,82.51228,217.0199,92.24012,238.72945,143.0,14.56,11.38,0.95,9.5,10.7,0.247,3.9915085
20201022T0400,10.843722,69.0,1017.6,0.0,0.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.00288,0.00177049,3.0,7.5599995,3.6,270.0,5.8603754,280.61966,9.255571,193.49573,28.357855,208.84267,80.30905,215.32867,89.5995,237.97021,142.0,14.35,11.2,0.45,9.69,10.31,0.248,4.061184
20201022T0500,11.073722,70.0,1017.8,0.0,0.0,75.0,14.0,25.0,75.0,0.0,0.0,0.0,0.0,0.00144,0.0,0.0,3.96,1.609969,243.43495,2.1897945,279.46234,10.182337,188.1301,30.489683,202.9321,75.91989,222.69403,86.17847,235.38054,145.0,14.16,11.32,0.29,9.73,10.24,0.249,3.9906769
20201022T0600,10.873722,73.0,1018.0,0.0,0.0,8.1,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.16,1.1384199,288.43497,1.5273507,315.0,13.397612,186.17018,35.58359,205.78732,66.061714,231.19391,84.829475,234.1514,146.0,13.82,11.58,0.45,8.22,9.77,0.25,3.544217
20201022T0700,10.743722,75.0,1017.8,0.0,0.0,79.0,59.0,79.0,0.0,0.0,0.0,0.0,0.0,0.00144,0.0,0.0,4.32,2.968636,345.96375,3.7585104,343.30075,13.202726,168.99646,45.63488,209.80095,53.961586,238.64291,84.6,233.1301,145.0,13.89,11.41,0.15,8.15,9.34,0.25,3.2534351
20201022T0800,11.123722,75.0,1018.4,0.0,0.0,100.0,77.0,100.0,0.0,0.0,0.0,0.0,0.0,0.00144,0.0,0.0,3.96,1.835647,11.309921,2.5959969,33.690063,17.114204,194.62088,53.843773,211.88358,42.73702,235.64062,83.45325,233.77274,151.0,14.23,11.02,0.34,8.59,9.29,0.25,3.3366003
20201022T0900,11.423722,75.0,1018.1,0.0,0.0,76.0,38.0,76.0,0.0,11.262765,56.07,29.575466,26.494534,0.00144,0.0,0.0,2.8799999,1.8,360.0,1.484318,14.03624,18.511143,193.49573,55.716324,214.20346,37.490158,228.50352,84.888275,233.2759,148.0,14.1,11.17,0.19,11.28,9.74,0.25,3.4035702
20201022T1000,12.913722,71.0,1018.4,0.0,0.0,37.0,37.0,37.0,0.0,36.38298,210.93,116.96992,93.960075,0.02304,0.0794907,0.0,8.28,2.968636,345.96375,1.835647,348.69006,21.900904,205.30138,61.274075,216.39862,38.746437,221.98721,83.473434,235.89873,151.0,14.34,11.11,0.22,14.3,11.22,0.25,4.3547506
20201022T1100,14.543722,61.0,1017.8,0.0,0.0,100.0,100.0,100.0,0.0,0.0,337.31,195.3425,141.9675,0.05184,0.16486694,0.0,24.48,3.6,360.0,2.9024127,7.125,29.07989,211.32869,67.32096,217.17628,44.04523,225.99347,84.7477,232.59465,148.0,15.23,11.07,0.09,17.16,13.21,0.25,6.510727
20201022T1200,15.403722,57.0,1018.6,0.0,0.0,100.0,100.0,100.0,10.0,0.0,321.29,221.58368,99.70632,0.06768,0.17839593,4.0,12.24,2.6208394,344.0546,2.1897945,350.5377,32.59939,210.52971,63.80942,212.79349,46.974136,229.35107,80.79815,232.05785,155.0,16.08,11.05,-0.1,17.81,14.79,0.249,7.586912
20201022T1300,16.273722,57.0,1018.6,0.0,0.0,100.0,43.0,100.0,0.0,0.0,357.78,308.0254,49.7546,0.08064,0.20640863,7.0,21.24,2.5959969,236.30994,2.5455842,225.0,41.48912,210.79324,61.226463,208.82556,50.83526,232.4809,79.44833,226.46881,155.0,17.09,10.22,-0.43,18.03,16.26,0.249,8.020709
20201022T1400,18.153723,64.0,1018.5,0.0,0.0,100.0,68.0,100.0,100.0,0.0,356.88998,288.33594,68.55406,0.09792,0.23766129,15.0,38.519997,24.951921,223.83087,34.62369,224.15747,54.654827,217.7757,57.51443,214.28688,46.883003,222.51045,90.397285,223.54773,156.0,18.82,9.06,-0.63,18.29,17.55,0.248,7.5626383
20201022T1500,15.673722,82.0,1018.4,0.9,0.0,100.0,87.0,100.0,100.0,0.0,88.11,2.1247177,85.98528,0.0432,0.074672416,11.0,25.56,8.217153,241.18921,10.30883,245.22485,33.809345,206.56505,58.65459,211.44623,75.3493,225.0,96.146965,221.50882,155.0,16.73,9.29,-0.59,16.69,16.38,0.261,3.2313213
20201022T1600,15.503722,85.0,1017.9,0.9,0.0,100.0,94.0,100.0,100.0,0.0,78.32,2.3143845,76.005615,0.03312,0.06265724,26.0,24.48,5.04,270.0,6.0347,287.35403,38.64764,207.75854,62.303925,213.69006,75.967674,228.07333,85.514206,229.2679,152.0,16.79,9.68,-0.4,16.09,15.69,0.273,2.6636238
20201022T1700,14.653722,89.0,1018.0,0.5,0.0,100.0,100.0,100.0,100.0,0.0,56.07,1.9593391,54.11066,0.02304,0.045438845,14.0,14.04,3.6,306.8699,3.8268526,318.8141,32.427986,202.8645,59.456703,211.38023,81.367165,232.36958,79.502144,227.56924,151.0,16.0,9.81,-0.34,14.83,15.02,0.283,1.8494368
20201022T1800,14.193722,94.0,1018.0,0.5,0.0,100.0,100.0,100.0,100.0,0.0,31.15,3.3947563,27.755243,0.0072,0.027494714,28.0,21.24,1.4399999,89.99999,3.319036,102.52881,38.706276,198.43495,60.596672,209.1538,76.510796,237.88031,77.13162,224.81091,151.0,15.72,10.25,-0.68,14.44,14.47,0.295,0.9792385
20201022T1900,14.133722,94.0,1017.6,0.0,0.0,100.0,100.0,100.0,100.0,0.0,6.23,2.6259277,3.6040723,0.00144,0.008982764,28.0,20.16,4.6800003,67.380135,7.42159,104.03624,39.33072,203.7495,53.620667,214.33022,68.92942,231.57387,81.02799,222.47917,147.0,16.68,10.47,-0.49,13.61,14.04,0.294,0.97544
20201022T2000,13.9337225,94.0,1017.2,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.00144,0.0,21.0,21.599998,5.692099,34.69516,6.6185193,67.61986,29.62518,205.94229,54.654827,217.7757,70.10763,221.87787,78.269165,228.1695,144.0,17.04,10.74,-0.61,13.29,13.66,0.292,0.9628744
20201022T2100,13.633722,95.0,1017.1,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,24.84,6.792466,32.005356,8.78872,34.99202,31.435646,193.24052,49.435482,205.4454,71.96489,231.29544,79.23681,227.39362,142.0,16.27,10.54,-0.59,13.04,13.34,0.291,0.7869148
20201022T2200,13.473722,96.0,1017.1,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,8.64,6.28713,13.240509,10.028439,21.037506,27.757376,182.97372,45.800713,200.71417,72.08994,230.2677,88.763176,228.61734,142.0,15.74,11.16,-0.38,12.93,13.12,0.29,0.6230116
20201022T2300,13.463722,97.0,1017.6,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,4.68,4.510787,298.61047,5.8048253,330.25513,32.862694,204.5998,41.140926,212.85573,70.05955,227.29062,93.94897,226.08678,147.0,15.54,9.31,-0.55,13.13,13.05,0.29,0.46695328
20201023T0000,13.363722,97.0,1018.1,0.2,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,5.04,2.8116899,320.19443,3.4152596,341.56506,27.691935,206.23193,46.675217,211.11533,90.652824,233.72171,95.40068,228.67169,151.0,15.54,8.37,-0.1,13.04,13.0,0.291,0.4639206
20201023T0100,13.143723,97.0,1017.4,0.2,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.440001,0.5091169,315.0,0.35999998,360.0,25.671307,194.62088,49.82327,203.41603,75.490204,237.06778,101.38522,232.35698,146.0,15.31,8.11,-0.1,12.96,12.94,0.292,0.45731258
20201023T0200,12.923722,97.0,1017.6,0.6,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.24,2.3051248,218.65982,2.7416782,203.1986,26.081993,206.21138,52.010967,207.62924,80.022095,238.24052,93.46143,232.51215,147.0,15.13,7.61,-0.23,12.67,12.86,0.297,0.4507866
20201023T0300,12.793722,97.0,1017.2,0.7,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.04,2.4149535,243.43495,2.5455842,225.0,12.599999,180.0,25.068514,192.43956,87.50962,221.16376,97.21466,230.7106,144.0,15.21,8.0,-0.5,12.32,12.55,0.3,0.44696903
20201023T0400,12.723722,97.0,1016.3,0.7,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.52,2.16,270.0,2.1897945,260.5377,19.586117,197.10272,33.145424,188.74615,89.10636,220.57619,91.41023,229.47214,137.0,14.91,8.37,-0.39,12.09,12.27,0.301,0.44492626
20201023T0500,12.743722,97.0,1016.3,1.1,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.2399998,1.2979984,33.690063,1.609969,26.565033,24.967499,185.7928,41.3248,198.27711,76.97773,232.21902,83.49051,231.3016,136.0,14.78,8.27,-0.43,12.18,12.14,0.305,0.44550705
20201023T0600,12.793722,97.0,1015.4,1.3,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8799999,1.08,89.99999,2.2768397,108.434944,28.30983,187.30576,44.831203,209.85901,68.009514,240.85703,83.436165,230.9541,130.0,14.88,7.96,-0.35,12.15,12.11,0.311,0.44696903
20201023T0700,12.703722,97.0,1015.6,1.2,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2399998,1.484318,75.96376,2.9024127,119.74488,23.83896,194.87569,48.844715,212.05014,54.564644,249.53244,82.50207,226.41443,132.0,14.86,7.94,-0.32,12.01,12.09,0.316,0.44434166
20201023T0800,12.693722,97.0,1014.8,1.9,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.32,2.9024127,60.25511,3.6,89.99999,21.24305,180.97102,41.45631,203.0026,58.28443,242.80186,77.44603,222.7395,125.0,14.82,7.83,0.06,11.93,12.04,0.325,0.4440508
20201023T0900,12.6837225,97.0,1014.2,2.7,0.0,100.0,100.0,100.0,100.0,0.0,8.9,1.467452,7.4325476,0.0,0.008814401,0.0,5.04,3.396233,57.994614,4.452954,75.96376,26.932714,188.45503,52.050823,211.71135,55.107048,241.09082,72.06207,226.41693,119.0,14.86,8.14,0.07,12.4,12.09,0.335,0.44376087
20201023T1000,13.003722,96.0,1014.1,1.3,0.0,100.0,100.0,100.0,100.0,0.0,52.51,9.863907,42.64609,0.0,0.032410137,0.0,9.0,2.8799999,89.99999,4.379589,99.46232,29.957972,200.39488,66.2488,215.9358,54.019196,248.90765,72.32327,226.61354,119.0,14.86,8.49,0.0,13.63,12.44,0.331,0.6041994
