location,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva,Geneva
20201023T1100,13.703722,93.0,1014.3,0.7,0.0,100.0,0.0,100.0,100.0,0.0,102.35,17.377167,84.97283,0.00288,0.06054646,14.0,28.8,3.2399998,180.0,2.16,180.0,41.38747,205.22766,77.9007,220.3141,80.38405,245.38615,79.20081,223.34239,121.0,15.11,8.73,-0.2,14.58,13.01,0.327,1.1067038
20201023T1200,14.843722,86.0,1015.0,0.2,0.0,100.0,0.0,100.0,100.0,0.0,147.73999,26.561806,121.178185,0.04608,0.09048718,1.0,36.719997,12.397806,244.17902,15.379206,249.44395,42.406715,220.17923,68.68456,229.46385,100.4716,231.69287,78.17556,220.1434,128.0,16.57,7.79,-0.09,14.57,13.74,0.321,2.3828335
20201023T1300,15.953722,80.0,1014.6,0.3,0.0,100.0,0.0,92.0,100.0,0.0,206.48,61.685577,144.79442,0.09792,0.13016105,8.0,30.599998,23.333443,218.10757,28.394392,219.34052,45.086315,242.41193,40.68637,268.98602,82.37395,236.58774,85.097176,222.5998,125.0,16.96,8.46,-0.2,17.43,14.52,0.318,3.6552057
20201023T1400,15.733722,82.0,1014.9,0.2,0.0,100.0,0.0,100.0,100.0,0.0,184.23,34.337616,149.89238,0.10512,0.117571615,87.0,25.199999,21.94524,221.0091,26.787966,221.18593,31.129074,275.9743,42.67177,260.7761,63.721016,239.81346,85.46191,219.18753,128.0,16.88,7.94,-0.82,16.92,14.89,0.315,3.2437515
20201023T1500,15.013722,85.0,1015.2,0.3,0.0,100.0,0.0,100.0,100.0,0.0,134.39,6.27948,128.11052,0.06912,0.08949713,101.0,21.599998,11.659777,188.88066,12.9249525,192.875,24.993437,228.50352,31.205997,258.69006,53.03864,246.39288,83.753204,225.52245,129.0,16.46,7.69,-1.66,15.18,14.77,0.317,2.581133
20201023T1600,14.973722,84.0,1015.6,0.6,0.0,100.0,1.0,100.0,100.0,0.0,107.689995,5.5938873,102.09611,0.05328,0.07823667,130.0,16.919998,10.630672,208.30077,10.296251,216.46924,27.0,233.1301,24.280659,254.52136,36.44722,249.77515,102.511536,219.72829,133.0,16.59,7.26,-2.25,14.96,14.55,0.321,2.7461329
20201023T1700,14.993722,86.0,1015.7,1.4,0.0,100.0,75.0,100.0,88.0,0.0,131.72,68.11153,63.608475,0.0576,0.077954,196.0,13.32,7.145796,220.91438,7.2,233.1301,24.703974,223.22853,19.8,270.0,34.524353,258.5729,78.72731,219.80557,134.0,16.4,7.13,-2.25,15.12,14.72,0.327,2.4059505
20201023T1800,14.043722,91.0,1016.4,2.4,0.0,100.0,100.0,100.0,100.0,0.0,7.12,-0.023739338,7.143739,0.01872,0.030145196,155.0,20.880001,14.081478,184.39871,18.03237,183.43362,20.87379,212.31961,13.202726,244.13365,34.47176,294.69156,62.296646,210.56627,139.0,16.02,6.96,-2.98,13.68,14.22,0.342,1.4546556
20201023T1900,13.413722,91.0,1017.3,3.1,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.02592,0.022957155,85.0,21.599998,15.137133,182.72632,20.633371,186.009,13.849476,188.97263,13.627795,257.79953,34.936695,296.30103,63.672184,223.16716,147.0,15.49,6.54,-2.98,13.09,13.75,0.35,1.396307
20201023T2000,12.863722,89.0,1018.0,1.7,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0288,0.009715668,49.0,15.4800005,15.876775,183.9005,20.16,180.0,22.33161,181.84761,20.972897,219.42781,37.137623,286.32684,52.178886,230.59933,152.0,14.59,6.34,-3.39,12.67,13.34,0.348,1.646411
20201023T2100,12.163722,90.0,1018.1,1.8,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.036,0.00079449924,30.0,12.959999,9.3876505,184.39871,13.363711,175.36453,26.009842,184.76364,23.950148,222.56335,34.298386,295.4892,50.425705,223.2643,153.0,13.86,6.02,-3.33,12.19,12.91,0.348,1.4295559
20201023T2200,11.593722,89.0,1019.4,1.1,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.02736,0.0013937373,42.0,12.599999,9.114471,170.90973,14.345898,162.47443,20.767975,213.69006,24.735432,248.66315,36.322556,283.7608,56.771667,225.77075,162.0,12.92,5.82,-3.62,11.76,12.52,0.345,1.5145073
20201023T2300,11.313722,88.0,1020.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0288,0.00077405915,28.0,11.159999,7.9932976,187.76517,10.805999,181.90915,22.553936,241.38954,26.476522,258.23172,30.274265,272.72632,57.611244,228.0394,166.0,12.65,5.8,-3.99,11.47,12.18,0.338,1.6218662
20201024T0000,11.223722,90.0,1020.5,0.0,0.0,100.0,0.0,40.0,100.0,0.0,0.0,0.0,0.0,0.02592,0.0,39.0,13.679999,7.172949,197.52557,6.725354,195.52411,31.39233,233.39293,28.08923,268.5312,27.77838,266.28473,51.816242,229.226,171.0,12.72,5.57,-4.24,11.34,11.92,0.334,1.3435221
20201024T0100,11.043722,91.0,1020.1,0.0,0.0,100.0,0.0,8.0,100.0,0.0,0.0,0.0,0.0,0.02016,0.0,25.0,15.4800005,8.12197,192.80426,7.92,180.0,30.551254,225.95483,25.812277,278.0171,26.28986,268.43063,39.938915,236.02345,167.0,12.95,5.36,-4.46,11.17,11.73,0.33,1.1948204
20201024T0200,10.983722,90.0,1020.3,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.02016,0.00011139613,66.0,12.599999,9.028754,184.57391,11.159999,180.0,23.219301,240.25513,25.620771,287.16193,22.505037,262.6476,28.241077,252.95097,169.0,13.24,5.52,-4.59,11.01,11.55,0.329,1.3222971
20201024T0300,10.9337225,89.0,1020.2,0.3,0.0,100.0,0.0,66.0,100.0,0.0,0.0,0.0,0.0,0.01728,0.0031929824,77.0,14.04,10.703569,199.65382,15.986593,215.83765,16.394829,261.1582,19.443333,268.9391,17.64,270.0,21.322214,281.68936,168.0,13.44,5.39,-4.77,10.78,11.25,0.328,1.4497099
20201024T0400,11.173722,84.0,1019.7,0.1,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.02016,0.009831874,32.0,14.759999,11.090103,193.13402,17.555307,208.1416,18.289274,280.20398,16.766108,284.93143,20.172853,267.9546,17.935081,308.48022,165.0,13.49,5.37,-4.93,10.59,11.05,0.326,2.1425161
20201024T0500,11.443722,81.0,1019.5,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.02448,0.017325079,25.0,16.56,13.1041975,200.9245,19.406637,220.48601,18.39878,300.57922,14.658676,294.67688,21.24305,269.029,18.278645,327.875,163.0,13.25,5.1,-5.08,10.67,10.96,0.324,2.5901518
20201024T0600,11.393723,82.0,1019.4,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.02448,0.018897891,17.0,15.119999,15.0038395,210.25644,21.892027,225.0,21.385939,306.0983,11.874544,284.03625,20.519999,270.0,21.288757,341.25867,163.0,13.13,4.66,-4.76,10.68,10.93,0.322,2.4457188
20201024T0700,10.863722,84.0,1020.3,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0144,0.013353215,10.0,14.759999,13.53236,208.61046,21.129883,224.30972,16.87398,303.69006,10.594036,279.7824,20.696085,283.06934,25.223133,357.54596,169.0,12.96,4.57,-4.69,9.5,10.64,0.322,2.098876
20201024T0800,10.233722,85.0,1019.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072,0.0100469235,6.0,12.959999,12.413477,209.53879,19.862083,226.46881,12.682018,304.5923,8.669949,265.23636,19.966211,295.64102,27.25559,12.200455,166.0,12.53,4.3,-4.44,8.97,10.21,0.321,1.8868036
20201024T0900,10.573722,85.0,1020.4,0.0,0.0,26.0,0.0,0.0,26.0,40.522697,48.059998,25.312254,22.747744,0.01584,0.0004332829,7.0,12.24,11.808878,217.5686,18.11841,229.02826,10.948973,297.40756,10.315115,240.75117,18.720001,292.61987,28.58545,16.837463,170.0,12.37,3.97,-4.42,10.52,10.11,0.32,1.93009
20201024T1000,12.103722,81.0,1020.4,0.0,0.0,52.0,0.0,0.0,52.0,26.80851,200.25,110.72689,89.52311,0.0504,0.0770578,11.0,11.5199995,12.599998,216.8699,13.608762,217.47618,6.162207,276.70984,13.479583,235.88553,20.188908,291.99115,30.21642,21.674637,171.0,13.03,4.03,-4.22,13.16,10.95,0.32,2.705452
20201024T1100,13.353722,73.0,1020.7,0.0,0.0,43.0,0.0,0.0,43.0,32.553192,335.53,193.74695,141.78305,0.09936,0.15464878,23.0,10.08,10.799999,216.8699,12.768586,220.42609,1.9386592,248.1986,13.570615,248.1986,19.022177,299.4759,34.22841,22.249008,174.0,13.89,4.2,-3.75,15.47,12.31,0.319,4.172578
20201024T1200,14.333722,68.0,1020.7,0.0,0.0,0.0,0.0,0.0,0.0,60.0,436.99,260.3338,176.6562,0.13824,0.2167589,25.0,11.5199995,9.290511,215.53769,11.019764,218.3675,5.0528407,184.08562,13.1041975,254.0546,17.208603,307.34937,39.001472,23.962494,175.0,14.69,4.2,-3.14,17.36,13.82,0.317,5.2701225
20201024T1300,15.073722,64.0,1019.3,0.0,0.0,0.0,0.0,0.0,0.0,60.0,498.4,302.33774,196.06226,0.16704,0.25891346,27.0,9.72,7.7043357,217.40535,8.669949,221.63354,9.178235,221.82018,13.237039,247.61987,14.291592,319.08563,36.659946,17.72322,164.0,15.38,4.36,-2.73,18.8,15.25,0.316,6.218651
20201024T1400,15.593722,60.0,1019.2,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,438.77,280.8526,157.91737,0.1728,0.24420235,23.0,10.440001,7.7879906,236.30994,8.587338,236.97614,10.685391,237.38075,13.570615,248.1986,10.383987,326.30994,36.2243,10.30484,162.0,15.95,4.6,-2.52,19.09,16.15,0.315,7.1440477
20201024T1500,16.113722,58.0,1019.0,0.0,0.0,10.0,0.0,0.0,10.0,53.61702,458.35,276.6825,181.66751,0.1728,0.25405297,19.0,9.72,7.0911775,246.0375,7.24486,243.43495,8.534353,242.35403,6.4096174,231.84277,11.298495,337.52057,33.12,360.0,161.0,16.54,5.19,-2.25,19.1,16.67,0.307,7.7547035
20201024T1600,16.283722,57.0,1018.0,0.0,0.0,5.0,0.0,0.0,5.0,56.808514,388.93,229.47156,159.45844,0.1512,0.21771038,13.0,9.72,6.9527545,248.7495,7.42159,247.16635,8.766573,250.82098,4.829907,243.43495,8.78872,325.008,30.216421,344.80475,153.0,16.93,5.85,-2.09,18.52,16.97,0.301,8.02582
20201024T1700,16.243723,58.0,1017.3,0.0,0.0,0.0,0.0,0.0,0.0,60.0,286.58,163.15494,123.42505,0.11376,0.15627094,7.0,7.5599995,5.692099,235.30484,6.489992,236.30994,8.707237,240.25513,4.3349743,221.63354,10.948973,297.40756,29.024128,330.25513,146.0,17.22,6.38,-1.83,17.29,16.88,0.294,7.8192215
20201024T1800,15.903723,62.0,1017.2,0.0,0.0,0.0,0.0,0.0,0.0,60.0,144.18,78.28793,65.89206,0.0576,0.06841351,9.0,5.3999996,3.6,233.1301,5.3999996,233.1301,10.990322,238.3925,5.1165614,230.7106,12.783802,279.7276,27.497026,313.9391,147.0,17.44,6.68,-1.64,15.38,16.27,0.288,6.9227505
20201024T1900,15.173722,64.0,1017.2,0.0,0.0,0.0,0.0,0.0,0.0,34.516666,14.24,7.4221935,6.8178062,0.00432,0.0,0.0,7.5599995,2.9024127,209.74489,4.8965297,216.02737,11.200571,225.0,5.904439,232.43141,15.484185,271.3322,30.274265,295.3462,147.0,17.34,6.74,-1.42,12.92,14.93,0.288,6.2587566
20201024T2000,14.073722,67.0,1016.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00288,0.006964235,0.0,8.64,4.32,180.0,6.379216,196.38954,10.163227,202.9321,7.5685663,205.34618,18.089775,264.28943,32.142982,285.59283,143.0,16.87,6.78,-1.05,11.79,13.7,0.288,5.3441143
20201024T2100,12.673722,72.0,1017.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00144,0.0022928726,0.0,5.04,3.96,180.0,4.3498964,204.44395,8.311245,197.65013,10.829958,201.44774,20.598795,264.98688,31.367552,279.24612,144.0,15.94,6.79,-0.6,10.78,12.65,0.289,4.139042
20201024T2200,11.693722,75.0,1017.3,0.0,0.0,4.5,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00288,0.0043732454,0.0,4.32,5.0911684,188.1301,4.6938257,212.47119,8.209263,195.25513,13.397612,210.69972,24.448214,256.37302,35.296524,268.2466,144.0,15.0,6.98,-0.55,9.94,11.75,0.289,3.4648752
20201024T2300,11.003722,77.0,1016.8,0.0,0.0,3.6000001,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00144,0.0027039754,0.0,4.32,5.0142193,201.0375,5.1165614,230.7106,8.209263,217.87498,16.676977,212.66092,28.99062,245.0261,39.763298,264.80557,139.0,14.31,7.2,-0.54,9.21,10.98,0.289,3.04533
20201025T0000,10.453722,77.0,1017.1,0.0,0.0,5.4,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00144,0.005447992,0.0,5.7599998,6.0347,197.35403,6.3690495,222.7094,11.681987,213.69006,19.734436,218.33334,31.394394,243.43495,43.9259,269.06082,141.0,13.69,7.04,-0.76,8.56,10.31,0.289,2.9358969
20201025T0100,9.863722,77.0,1016.2,0.0,0.0,4.5,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00144,0.005920925,0.0,7.2,6.28713,203.62938,7.7043357,217.40535,16.199999,216.8699,24.522314,220.23636,36.43655,240.39555,47.53227,271.30197,132.0,13.29,7.1,-1.01,8.0,9.71,0.289,2.822361
20201025T0200,9.323722,77.0,1016.2,0.0,0.0,1.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00144,0.006125709,0.0,7.5599995,6.439876,206.56505,7.8954163,226.84761,22.104116,217.05653,31.255795,212.77487,39.24,236.60152,48.305775,272.99036,131.0,12.89,7.38,-0.99,7.49,9.19,0.289,2.7218695
20201025T0300,8.973722,80.0,1015.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.6800003,247.38014,5.1919937,236.30994,20.68356,211.47684,36.544872,214.1597,41.054207,234.63754,47.22728,266.9413,126.0,12.4,7.46,-0.64,7.09,8.76,0.288,2.311675
20201025T0400,8.373722,86.0,1015.2,0.0,0.0,0.90000004,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.159999,5.154415,245.22485,7.9932976,262.23483,23.188583,207.75854,42.85361,215.42578,43.466175,238.54794,50.65137,264.28943,122.0,11.89,7.54,-0.21,6.77,8.39,0.287,1.5538206
20201025T0500,7.953722,87.0,1014.6,0.0,0.0,2.4,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.799999,5.1919937,236.30994,8.654986,253.07248,22.870626,208.17859,44.360413,215.75389,44.431934,236.56744,52.33761,262.09283,116.0,11.44,7.67,0.2,6.46,8.05,0.286,1.402256
20201025T0600,7.733722,86.0,1014.4,0.0,0.0,6.3,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.879999,6.763786,244.79889,12.413476,253.1416,26.795223,210.69972,47.83667,214.88605,48.689247,231.60484,54.88318,262.0825,114.0,11.01,7.87,0.15,6.19,7.75,0.285,1.487669
20201025T0700,7.533722,78.0,1013.9,0.0,0.0,4.5,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00144,0.0035635333,0.0,11.5199995,5.904439,232.43141,11.726277,252.1213,24.967497,208.41266,52.353703,215.76668,56.59447,228.09406,58.710915,260.82648,109.0,11.24,7.99,0.07,5.72,7.4,0.286,2.3060913
20201025T0800,7.253722,71.0,1013.4,0.0,0.0,1.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00144,0.009348444,0.0,12.24,6.4096174,231.84277,11.726277,252.1213,28.503725,207.85965,58.60818,217.01068,65.00468,235.60587,64.60069,258.7527,105.0,11.7,8.12,0.0,5.41,7.06,0.286,2.9822378
20201025T0900,7.1537223,70.0,1012.9,0.0,0.0,1.2,4.0,0.0,0.0,53.919434,47.17,24.824755,22.345243,0.01008,0.0,0.0,14.04,6.6087217,240.64226,11.177405,255.06857,32.44996,213.69006,60.689636,221.63354,74.22114,238.083,72.79214,253.62645,100.0,11.93,8.37,-0.54,7.47,7.16,0.286,3.064036
20201025T1000,9.343722,73.0,1012.7,0.0,0.0,3.9,13.0,0.0,0.0,57.510635,202.92,112.04038,90.879616,0.03888,0.068564616,0.0,15.119999,5.634891,243.43495,9.255571,256.50427,37.56613,219.94617,55.531094,227.10165,78.41887,238.13402,82.19676,251.08893,101.0,13.05,8.48,-1.25,10.83,8.35,0.285,3.1995344
20201025T1100,12.473722,64.0,1011.9,0.0,0.0,4.2000003,14.0,0.0,0.0,57.31915,337.31,194.4897,142.8203,0.06192,0.15629409,0.0,19.44,7.42159,247.16635,7.208994,267.1376,38.445908,226.13818,50.02057,229.08562,72.08994,235.99251,88.24333,248.45903,97.0,14.36,8.88,-1.54,14.35,10.32,0.285,5.2522926
20201025T1200,15.693722,52.0,1011.4,0.0,0.0,3.0,10.0,0.0,0.0,58.085106,436.1,259.41864,176.68138,0.09936,0.24053335,0.0,20.519999,9.085988,236.30994,8.39657,239.03624,38.776527,228.76404,43.9436,235.00798,68.73831,225.84877,96.20625,245.92868,96.0,16.92,9.17,-0.96,17.46,12.61,0.284,8.627925
20201025T1300,17.443722,45.0,1009.3,0.0,0.0,5.1000004,17.0,0.0,0.0,56.744682,496.62,300.80463,195.81535,0.14688,0.30244514,0.0,23.759998,12.979984,236.30994,15.349684,230.7106,35.64182,225.81847,41.079456,221.09146,68.32986,217.29251,101.30082,246.98856,79.0,18.64,9.54,-0.65,19.32,14.78,0.283,11.049059
20201025T1400,17.783722,47.0,1008.9,0.0,0.0,5.7000003,19.0,0.0,0.0,56.361702,512.64,311.8802,200.75983,0.18432,0.32154605,0.0,36.0,19.469976,236.30994,23.688984,233.65254,35.496075,233.24632,51.952377,226.6847,68.3052,214.69516,96.68195,245.82089,76.0,18.89,9.39,-0.72,19.94,16.33,0.282,10.877939
20201025T1500,17.873722,51.0,1008.4,0.0,0.0,1.2,4.0,0.0,0.0,59.234043,480.6,289.6607,190.93929,0.18288,0.30359662,0.0,36.36,22.473343,234.78241,26.072052,234.55429,32.777794,231.24191,46.04905,219.28941,69.042145,222.67561,101.018974,241.24289,72.0,19.08,8.84,-0.6,19.72,16.94,0.279,10.114058
20201025T1600,17.613722,51.0,1008.0,0.0,0.0,43.0,9.0,43.0,0.0,32.553192,400.5,235.92142,164.57858,0.17424,0.27387246,0.0,38.519997,26.865265,237.5877,32.056175,237.38075,39.888584,233.44037,52.34999,217.73676,65.18485,226.34262,93.58061,251.14685,69.0,18.99,8.93,-1.12,18.93,17.17,0.277,9.949811
20201025T1700,16.723722,57.0,1007.1,0.0,0.0,23.400002,78.0,1.0,0.0,45.06383,286.58,162.88953,123.69047,0.13536,0.19713192,0.0,36.0,21.915691,222.337,26.250393,222.22083,43.027153,226.01698,60.665073,218.97841,62.088257,229.93921,96.03367,253.67107,61.0,18.36,9.52,-1.13,17.39,16.87,0.276,8.253521
20201025T1800,15.833722,64.0,1006.8,0.0,0.0,46.0,100.0,46.0,0.0,30.638298,131.72,71.40356,60.316444,0.07776,0.10229538,0.0,25.919998,15.192682,216.32683,22.608458,217.23483,38.183765,225.0,61.265606,220.71085,56.521145,226.03224,97.62639,249.49341,58.0,17.99,9.38,-0.9,15.37,16.06,0.274,6.5291204
20201025T1900,14.6837225,67.0,1006.5,0.0,0.0,100.0,100.0,100.0,100.0,0.0,13.349999,6.9523287,6.3976707,0.03168,0.0039943564,0.0,25.199999,10.587917,197.8189,18.837322,206.07535,38.746437,221.98721,61.605244,224.52649,54.26933,222.58049,90.80353,243.13019,55.0,17.83,9.01,-1.38,14.12,15.03,0.274,5.559063
20201025T2000,13.373722,71.0,1006.4,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0216,0.018006267,0.0,25.199999,7.928178,177.39743,15.379206,196.31386,48.70123,228.29611,63.9555,222.49063,56.18999,220.32259,103.87107,224.15747,53.0,17.93,8.84,-1.56,13.34,14.21,0.274,4.4875
20201025T2100,13.143723,71.0,1006.3,0.0,0.0,100.0,100.0,100.0,97.0,0.0,0.0,0.0,0.0,0.01584,0.012746724,1.0,21.96,6.489992,199.44003,11.457958,223.72697,47.088493,233.39293,63.38965,225.69028,54.02999,231.22095,111.10943,232.23898,53.0,17.36,8.65,-1.73,12.91,13.59,0.274,4.4206924
20201025T2200,12.893723,80.0,1006.4,0.5,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.01728,0.010078407,18.0,23.759998,8.435069,219.80557,13.684735,234.63754,48.40896,227.41103,58.656807,221.51672,57.05063,257.98102,78.536125,238.49574,54.0,15.92,7.8,-1.68,12.56,13.14,0.278,2.9993515
20201025T2300,13.123722,83.0,1006.2,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.00864,0.0046574282,18.0,23.039999,7.2805495,188.53076,11.681987,213.69006,42.095375,228.81409,58.656807,221.51672,55.15994,232.15782,82.29603,233.18024,54.0,16.34,8.77,-1.25,12.37,12.8,0.278,2.5880547