LAT;;;;;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437
LON;;;;;6.04282;6.04282;6.04282;6.04282;6.04282;6.04282;6.04282;6.04282;6.04282;6.04282;6.04282;6.04282;6.04282;6.04282;6.04282;6.04282;6.04282;6.04282;6.04282;6.04282
ASL;;;;;453.000;453.000;453.000;453.000;453.000;453.000;453.000;453.000;453.000;453.000;453.000;453.000;453.000;453.000;453.000;453.000;453.000;453.000;453.000;453.000
CITY;;;;;Soral;Soral;Soral;Soral;Soral;Soral;Soral;Soral;Soral;Soral;Soral;Soral;Soral;Soral;Soral;Soral;Soral;Soral;Soral;Soral
DOMAIN;;;;;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4
LEVEL;;;;;2 m above gnd;2 m above gnd;MSL;sfc;sfc;sfc;sfc;sfc;high cld lay;mid cld lay;low cld lay;sfc;sfc;10 m above gnd;10 m above gnd;80 m above gnd;80 m above gnd;900 mb;900 mb;sfc
NAME;;;;;Temperature;Relative Humidity;Mean Sea Level Pressure;Total Precipitation (high resolution);Total Precipitation (low resolution);Snowfall Amount (high resolution);Snowfall Amount (low resolution);Total Cloud Cover;High Cloud Cover;Medium Cloud Cover;Low Cloud Cover;Sunshine Duration;Shortwave Radiation;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Gust
UNIT;;;;;째C;%;hPa;mm;mm;cm;cm;%;%;%;%;min;W/m2;km/h;째;km/h;째;km/h;째;km/h
AGGREGATION;;;;;;;;;;;;;;;;;;;;;;;;
UTC_OFFSET;;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Mean Sea Level Pressure  [MSL];Total Precipitation (high resolution)  [sfc];Total Precipitation (low resolution)  [sfc];Snowfall Amount (high resolution)  [sfc];Snowfall Amount (low resolution)  [sfc];Total Cloud Cover  [sfc];High Cloud Cover  [high cld lay];Medium Cloud Cover  [mid cld lay];Low Cloud Cover  [low cld lay];Sunshine Duration  [sfc];Shortwave Radiation  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd];Wind Speed  [80 m above gnd];Wind Direction  [80 m above gnd];Wind Speed  [900 mb];Wind Direction  [900 mb];Wind Gust  [sfc]
2020;01;20;00;00;-0.40;85.00;1035.50;0.00;0.00;0.00;0.00;47.00;0.00;0.00;47.00;-999.00;0.00;42.77;45.00;55.82;47.88;77.98;59.17;52.56
2020;01;20;01;00;-0.62;87.00;1036.00;0.00;0.00;0.00;0.00;70.00;0.00;0.00;70.00;0.00;0.00;41.75;45.00;54.51;47.14;69.64;58.53;48.24
2020;01;20;02;00;-0.37;86.00;1037.30;0.00;0.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;40.48;45.36;52.48;47.22;65.30;56.92;46.08
2020;01;20;03;00;-0.80;88.00;1036.90;0.00;0.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;37.93;44.62;49.41;46.77;60.31;56.69;43.20
2020;01;20;04;00;-1.01;87.00;1036.60;0.00;0.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;37.67;45.00;48.64;46.50;57.11;56.31;42.48
2020;01;20;05;00;-1.21;88.00;1036.90;0.00;0.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;37.42;45.39;48.14;47.12;52.74;57.83;42.84
2020;01;20;06;00;-1.44;89.00;1037.30;0.00;0.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;36.15;45.00;46.35;46.89;46.44;60.26;38.88
2020;01;20;07;00;-1.68;90.00;1037.50;0.00;0.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;34.62;44.16;44.55;45.98;38.97;64.86;37.44
2020;01;20;08;00;-1.76;89.00;1038.10;0.00;0.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;32.60;43.21;42.00;44.65;33.23;67.05;33.84
2020;01;20;09;00;-1.15;84.00;1039.00;0.00;0.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;30.26;33.36;43.69;41.24;44.29;31.56;64.31;33.84
2020;01;20;10;00;-0.17;76.00;1038.70;0.00;0.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;160.20;34.13;43.29;40.22;44.27;30.38;58.57;34.20
2020;01;20;11;00;0.85;73.00;1038.10;0.00;0.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;275.90;33.61;44.13;38.44;45.38;27.67;57.76;32.04
2020;01;20;12;00;1.74;67.00;1038.30;0.00;0.00;0.00;0.00;24.00;0.00;0.00;24.00;0.00;364.01;33.86;44.57;37.43;46.17;31.75;57.03;30.96
2020;01;20;13;00;2.43;60.00;1039.30;0.00;0.00;0.00;0.00;22.00;0.00;0.00;22.00;44.68;411.18;31.32;43.60;34.62;45.84;27.16;51.46;27.00
2020;01;20;14;00;3.42;56.00;1039.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;45.96;404.06;30.89;40.75;35.41;42.94;31.54;51.95;25.20
2020;01;20;15;00;3.95;56.00;1038.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;344.43;29.13;39.99;33.90;41.99;34.57;54.32;29.52
2020;01;20;16;00;3.62;60.00;1038.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;242.97;26.21;37.18;32.22;39.56;35.55;56.15;31.68
2020;01;20;17;00;1.40;76.00;1038.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;111.25;21.47;34.76;31.90;36.74;35.65;56.95;24.48
2020;01;20;18;00;-0.73;86.00;1038.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.22;5.34;19.27;32.80;30.85;34.06;33.04;60.64;19.44
2020;01;20;19;00;-1.32;95.00;1038.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;17.71;37.57;30.10;36.73;30.46;61.01;33.84
2020;01;20;20;00;-1.42;98.00;1039.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.64;38.85;28.67;38.88;21.58;64.29;26.64
2020;01;20;21;00;-1.38;100.00;1040.30;0.00;0.00;0.00;0.00;40.00;0.00;0.00;40.00;0.00;0.00;16.42;37.87;28.35;40.36;16.27;65.14;23.40
2020;01;20;22;00;-0.61;95.00;1040.80;0.00;0.00;0.00;0.00;100.00;0.00;1.00;100.00;0.00;0.00;15.70;36.61;26.60;39.51;9.69;74.93;17.28
2020;01;20;23;00;-0.45;89.00;1040.90;0.00;0.00;0.00;0.00;100.00;0.00;2.00;100.00;0.00;0.00;13.48;34.11;24.12;37.72;5.15;114.78;12.60
2020;01;21;00;00;-0.58;87.00;1040.90;0.00;0.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;12.60;36.87;22.96;41.19;8.28;180.00;19.80
2020;01;21;01;00;-0.71;89.00;1040.90;0.00;0.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;12.22;45.00;22.91;45.00;9.73;182.12;19.08
2020;01;21;02;00;-1.09;92.00;1042.20;0.00;0.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;12.26;49.76;22.77;50.77;9.83;171.57;15.48
2020;01;21;03;00;-2.55;100.00;1042.00;0.00;0.00;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;11.81;52.43;22.18;54.25;7.70;142.59;19.44
2020;01;21;04;00;-2.70;100.00;1040.90;0.00;0.00;0.00;0.00;23.00;0.00;23.00;0.00;0.00;0.00;11.30;52.77;21.37;57.38;8.05;100.30;22.32
2020;01;21;05;00;-2.78;100.00;1041.10;0.00;0.00;0.00;0.00;13.00;7.00;13.00;0.00;0.00;0.00;11.53;51.34;22.07;56.31;11.21;84.47;22.68
2020;01;21;06;00;-2.71;97.00;1041.80;0.00;0.00;0.00;0.00;5.00;9.00;5.00;0.00;0.00;0.00;11.81;52.43;22.17;57.60;15.38;69.44;19.08
2020;01;21;07;00;-2.91;97.00;1041.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.12;60.95;21.67;57.89;20.75;51.34;23.40
2020;01;21;08;00;-2.87;95.00;1041.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.18;56.82;20.67;54.93;24.18;44.40;24.48
2020;01;21;09;00;-1.29;86.00;1042.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;51.48;33.82;11.68;56.31;19.88;58.32;22.93;47.54;25.56
2020;01;21;10;00;0.87;74.00;1041.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;168.21;13.78;56.73;16.12;60.57;23.07;55.81;24.48
2020;01;21;11;00;2.72;61.00;1040.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;286.58;15.28;46.91;17.58;47.49;19.02;60.52;19.08
2020;01;21;12;00;4.18;54.00;1039.40;0.00;0.00;0.00;0.00;2.00;0.00;2.00;0.00;60.00;370.24;14.84;50.91;16.14;51.34;15.78;62.85;16.20
2020;01;21;13;00;4.34;52.00;1038.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;58.72;409.40;11.75;40.03;12.48;43.83;2.97;14.04;12.24
2020;01;21;14;00;5.00;49.00;1039.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;398.72;10.97;41.01;11.71;45.00;1.48;345.96;10.44
2020;01;21;15;00;5.17;50.00;1038.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;340.87;11.71;45.00;13.00;48.37;2.19;9.46;11.16
2020;01;21;16;00;4.77;53.00;1037.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;241.19;12.03;51.07;14.08;57.53;5.63;26.57;15.12
2020;01;21;17;00;2.59;69.00;1037.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;112.14;10.30;53.53;16.12;60.57;8.94;40.10;17.28
2020;01;21;18;00;1.30;67.00;1037.40;0.00;0.00;0.00;0.00;2.40;8.00;0.00;0.00;25.60;6.23;10.46;49.18;17.71;52.43;12.10;53.47;19.80
2020;01;21;19;00;0.97;77.00;1037.00;0.00;0.00;0.00;0.00;4.00;11.00;4.00;0.00;0.00;0.00;9.50;52.70;19.67;55.44;14.28;56.31;21.96
2020;01;21;20;00;0.68;84.00;1036.80;0.00;0.00;0.00;0.00;68.00;42.00;68.00;0.00;0.00;0.00;10.30;53.53;20.59;53.53;14.58;57.09;21.96
2020;01;21;21;00;0.73;82.00;1037.40;0.00;0.00;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;8.94;49.90;19.23;51.84;11.79;58.74;24.48
2020;01;21;22;00;0.42;81.00;1037.60;0.00;0.00;0.00;0.00;52.00;30.00;52.00;0.00;0.00;0.00;7.90;43.15;18.39;49.76;8.29;55.62;19.08
2020;01;21;23;00;0.50;79.00;1037.20;0.00;0.00;0.00;0.00;37.00;21.00;37.00;0.00;0.00;0.00;5.69;34.70;15.58;49.69;3.62;84.29;20.52
2020;01;22;00;00;0.36;80.00;1037.10;0.00;0.00;0.00;0.00;29.00;7.00;29.00;0.00;0.00;0.00;4.55;18.43;13.98;34.51;3.08;159.44;15.84
2020;01;22;01;00;0.41;79.00;1037.50;0.00;0.00;0.00;0.00;20.00;0.00;20.00;0.00;0.00;0.00;3.83;41.19;12.31;37.87;4.80;167.01;16.56
2020;01;22;02;00;0.38;80.00;1038.10;0.00;0.00;0.00;0.00;53.00;3.00;53.00;0.00;0.00;0.00;4.39;34.99;11.72;42.51;6.64;167.47;16.92
2020;01;22;03;00;0.13;83.00;1036.90;0.00;0.00;0.00;0.00;26.00;1.00;26.00;0.00;0.00;0.00;4.90;36.03;12.48;43.83;5.48;156.80;15.84
2020;01;22;04;00;-0.08;85.00;1035.80;0.00;0.00;0.00;0.00;23.00;0.00;23.00;0.00;0.00;0.00;5.86;47.49;14.84;50.91;5.00;120.26;17.64
2020;01;22;05;00;-0.25;87.00;1035.60;0.00;0.00;0.00;0.00;39.00;0.00;39.00;0.00;0.00;0.00;6.11;45.00;16.09;49.54;7.28;81.47;18.72
2020;01;22;06;00;-0.11;85.00;1035.30;0.00;0.00;0.00;0.00;7.00;11.00;7.00;0.00;0.00;0.00;6.13;49.76;16.78;54.61;11.84;70.46;19.08
2020;01;22;07;00;0.05;83.00;1035.10;0.00;0.00;0.00;0.00;14.00;17.00;14.00;0.00;0.00;0.00;4.33;48.37;15.48;54.46;14.20;59.53;17.28
2020;01;22;08;00;0.20;80.00;1034.50;0.00;0.00;0.00;0.00;45.00;25.00;45.00;0.00;0.00;0.00;4.07;45.00;14.29;49.09;15.95;61.70;16.56
2020;01;22;09;00;1.11;75.00;1034.90;0.00;0.00;0.00;0.00;68.00;55.00;68.00;0.00;27.27;40.05;4.39;55.01;14.06;50.19;17.58;55.01;16.92
2020;01;22;10;00;2.94;69.00;1034.60;0.00;0.00;0.00;0.00;4.00;6.00;4.00;0.00;16.60;181.56;7.13;45.00;11.20;45.00;18.09;58.84;17.64
2020;01;22;11;00;4.56;63.00;1033.80;0.00;0.00;0.00;0.00;1.50;5.00;0.00;0.00;57.45;292.81;10.20;42.14;12.48;43.83;16.64;51.15;17.64
2020;01;22;12;00;6.18;55.00;1033.20;0.00;0.00;0.00;0.00;54.00;90.00;54.00;0.00;59.04;380.92;11.72;47.49;13.76;47.12;16.04;44.09;18.72
2020;01;22;13;00;6.64;62.00;1033.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;25.53;410.29;8.59;33.02;10.81;29.98;6.76;64.80;9.36
2020;01;22;14;00;7.47;58.00;1032.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;400.50;10.74;39.56;12.54;39.17;10.09;55.18;11.88
2020;01;22;15;00;7.57;57.00;1031.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;344.43;10.20;42.14;11.97;46.22;11.59;53.84;15.48
2020;01;22;16;00;7.08;61.00;1032.50;0.00;0.00;0.00;0.00;0.60;2.00;0.00;0.00;60.00;248.31;10.74;50.44;13.09;58.50;15.27;45.00;18.00
2020;01;22;17;00;4.57;68.00;1031.50;0.00;0.00;0.00;0.00;0.90;3.00;0.00;0.00;59.62;127.27;9.51;60.52;16.92;66.16;22.18;48.29;18.72
2020;01;22;18;00;2.98;77.00;1031.20;0.00;0.00;0.00;0.00;0.60;2.00;0.00;0.00;26.74;8.90;9.50;52.70;16.87;50.19;24.19;53.47;23.40
2020;01;22;19;00;2.72;80.00;1032.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;9.29;54.46;18.08;44.19;24.41;52.79;25.92
2020;01;22;20;00;2.16;87.00;1031.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;9.69;58.67;19.73;51.67;25.36;51.34;22.32
2020;01;22;21;00;1.66;86.00;1031.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.59;54.69;22.55;51.48;29.13;50.01;20.52
2020;01;22;22;00;1.39;85.00;1031.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.03;51.07;26.37;51.10;30.70;50.71;21.96
2020;01;22;23;00;1.00;87.00;1031.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.84;50.91;28.80;53.13;32.60;46.79;24.12
2020;01;23;00;00;0.81;89.00;1031.30;0.00;0.00;0.00;0.00;0.90;3.00;0.00;0.00;0.00;0.00;16.83;48.47;29.74;51.88;34.11;44.14;37.44
2020;01;23;01;00;0.83;91.00;1032.30;0.00;0.00;0.00;0.00;51.00;1.00;0.00;51.00;0.00;0.00;18.90;49.64;31.10;53.00;35.16;42.51;23.04
2020;01;23;02;00;0.58;92.00;1032.80;0.00;0.00;0.00;0.00;52.00;0.00;0.00;52.00;0.00;0.00;17.15;50.96;29.17;54.54;34.90;42.91;27.36
