LAT;;;;;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437;46.1437
2020;01;23;03;00;-0.01;94.00;1030.80;0.00;0.00;0.00;0.00;37.00;0.00;0.00;37.00;0.00;0.00;14.34;51.12;24.66;56.31;35.14;43.34;25.56
2020;01;23;04;00;-0.58;96.00;1030.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.48;56.77;21.77;55.78;35.38;44.59;24.12
2020;01;23;05;00;-1.07;96.00;1030.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.61;60.26;19.47;56.31;36.66;45.80;24.84
2020;01;23;06;00;-0.84;93.00;1029.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.18;55.84;20.38;57.99;37.22;48.14;25.56
2020;01;23;07;00;-0.88;92.00;1029.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.48;56.77;20.87;57.68;34.39;47.12;25.56
2020;01;23;08;00;-0.89;92.00;1029.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.39;54.46;20.09;53.75;32.60;46.79;29.52
2020;01;23;09;00;0.59;86.00;1029.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;53.19;37.38;10.20;47.86;16.49;53.88;28.86;49.55;31.68
2020;01;23;10;00;2.80;78.00;1029.20;0.00;0.00;0.00;0.00;2.40;8.00;0.00;0.00;60.00;178.89;9.96;40.60;12.48;56.77;19.80;53.13;18.36
2020;01;23;11;00;4.60;69.00;1029.20;0.00;0.00;0.00;0.00;32.00;0.00;32.00;0.00;58.47;301.71;10.74;39.56;13.83;51.34;10.50;59.04;21.96
2020;01;23;12;00;6.05;64.00;1028.40;0.00;0.00;0.00;0.00;100.00;0.00;100.00;0.00;39.57;368.46;7.41;29.05;9.18;41.82;1.14;108.43;6.48
2020;01;23;13;00;5.65;60.00;1028.50;0.00;0.00;0.00;0.00;35.00;0.00;35.00;0.00;0.00;419.19;7.57;25.35;9.09;33.69;12.40;205.82;7.92
2020;01;23;14;00;6.45;58.00;1028.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;37.66;408.51;7.10;30.47;8.29;34.38;16.58;214.38;9.36
2020;01;23;15;00;6.65;58.00;1026.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;346.21;7.59;31.43;9.09;33.69;13.85;204.57;8.28
2020;01;23;16;00;6.17;60.00;1026.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;246.53;7.09;23.96;8.23;23.20;10.50;210.96;7.20
2020;01;23;17;00;4.98;64.00;1027.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;119.26;2.90;29.74;5.50;31.61;13.00;228.37;5.04
2020;01;23;18;00;4.68;68.00;1027.60;0.00;0.00;0.00;0.00;22.00;0.00;22.00;0.00;28.41;8.01;3.26;186.34;0.00;180.00;22.92;223.73;2.88
2020;01;23;19;00;5.44;65.00;1026.70;0.00;0.00;0.00;0.00;37.00;0.00;37.00;0.00;0.00;0.00;4.35;204.44;4.39;214.99;21.65;222.98;7.56
2020;01;23;20;00;5.87;55.00;1027.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.33;221.63;7.41;240.95;20.39;222.14;8.28
2020;01;23;21;00;6.21;49.00;1027.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.10;215.54;5.99;237.26;17.83;223.36;5.40
2020;01;23;22;00;5.91;49.00;1027.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.94;201.80;3.89;236.31;15.04;227.91;3.24
2020;01;23;23;00;5.18;52.00;1027.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.61;63.43;1.30;56.31;11.46;226.27;2.16
2020;01;24;00;00;3.91;58.00;1027.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.44;90.00;2.31;51.34;11.25;219.81;2.52
2020;01;24;01;00;3.68;59.00;1027.70;0.00;0.00;0.00;0.00;2.00;0.00;2.00;0.00;0.00;0.00;0.51;45.00;4.33;4.76;10.51;218.05;2.52
2020;01;24;02;00;4.19;57.00;1028.20;0.00;0.00;0.00;0.00;77.00;0.00;77.00;0.00;0.00;0.00;0.72;360.00;5.35;19.65;9.89;213.11;3.60
2020;01;24;03;00;3.38;67.00;1028.20;0.00;0.00;0.00;0.00;65.00;0.00;58.00;65.00;0.00;0.00;3.60;90.00;7.93;50.53;2.41;206.57;6.84
2020;01;24;04;00;2.73;74.00;1027.60;0.00;0.00;0.00;0.00;2.00;0.00;2.00;0.00;0.00;0.00;1.14;288.43;6.03;17.35;1.44;180.00;4.68
2020;01;24;05;00;3.10;78.00;1027.50;0.00;0.00;0.00;0.00;55.00;0.00;55.00;29.00;0.00;0.00;2.41;63.43;8.29;34.38;3.88;68.20;7.92
2020;01;24;06;00;2.78;84.00;1027.40;0.00;0.00;0.00;0.00;9.00;0.00;9.00;0.00;0.00;0.00;2.88;90.00;9.18;48.18;7.90;43.15;8.64
2020;01;24;07;00;3.43;82.00;1026.50;0.00;0.00;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;1.14;108.43;8.44;50.19;9.50;52.70;6.48
2020;01;24;08;00;2.65;85.00;1027.30;0.00;0.00;0.00;0.00;57.00;0.00;57.00;0.00;0.00;0.00;4.38;350.54;9.47;8.75;12.74;42.71;9.36
2020;01;24;09;00;4.17;74.00;1027.50;0.00;0.00;0.00;0.00;100.00;0.00;100.00;92.00;21.30;42.72;7.29;159.78;6.92;98.97;13.04;27.98;6.48
2020;01;24;10;00;4.76;70.00;1026.80;0.00;0.00;0.00;0.00;100.00;0.00;100.00;100.00;0.00;38.27;3.32;319.40;7.95;5.19;10.88;34.22;7.56
2020;01;24;11;00;6.19;64.00;1026.10;0.00;0.00;0.00;0.00;21.00;0.00;21.00;0.00;0.00;210.93;3.42;71.57;3.42;71.57;16.30;46.79;10.44
2020;01;24;12;00;7.73;57.00;1025.80;0.00;0.00;0.00;0.00;100.00;0.00;100.00;7.00;46.60;364.90;5.80;352.87;6.85;356.99;15.38;32.57;10.80
2020;01;24;13;00;8.07;58.00;1025.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;418.30;6.62;22.38;8.09;20.85;11.75;49.97;9.36
2020;01;24;14;00;8.69;53.00;1024.40;0.00;0.00;0.00;0.00;72.00;0.00;72.00;0.00;60.00;409.40;5.69;18.43;6.73;15.52;5.63;63.43;6.84
2020;01;24;15;00;9.13;54.00;1024.00;0.00;0.00;0.00;0.00;100.00;0.00;100.00;0.00;14.04;312.39;2.16;360.00;2.55;351.87;3.26;186.34;2.52
2020;01;24;16;00;9.67;56.00;1023.80;0.00;0.00;0.00;0.00;100.00;10.00;100.00;3.00;0.00;232.29;3.88;248.20;5.00;239.74;9.73;218.99;5.04
2020;01;24;17;00;8.84;60.00;1023.70;0.00;0.00;0.00;0.00;61.00;29.00;61.00;9.00;0.00;128.16;5.01;248.96;8.29;235.62;11.98;212.74;8.64
2020;01;24;18;00;7.35;66.00;1023.60;0.00;0.00;0.00;0.00;75.00;34.00;40.00;75.00;10.47;10.68;5.15;245.22;8.85;243.43;10.79;205.71;8.64
2020;01;24;19;00;6.42;72.00;1023.10;0.00;0.00;0.00;0.00;78.00;41.00;41.00;78.00;0.00;0.00;4.58;225.00;5.80;240.26;10.80;180.00;8.64
2020;01;24;20;00;6.06;77.00;1024.00;0.00;0.00;0.00;0.00;100.00;100.00;100.00;63.00;0.00;0.00;4.33;228.37;4.80;257.01;6.49;160.56;8.28
2020;01;24;21;00;6.20;75.00;1024.60;0.00;0.00;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;2.55;225.00;1.80;270.00;1.84;78.69;3.24
2020;01;24;22;00;6.19;74.00;1025.10;0.00;0.00;0.00;0.00;100.00;100.00;100.00;93.00;0.00;0.00;1.08;180.00;1.08;90.00;4.90;53.97;1.08
2020;01;24;23;00;6.11;74.00;1024.10;0.00;0.00;0.00;0.00;100.00;100.00;100.00;78.00;0.00;0.00;0.80;243.43;0.51;315.00;5.32;61.70;1.44
2020;01;25;00;00;6.20;74.00;1023.70;0.00;0.00;0.00;0.00;100.00;76.00;100.00;79.00;0.00;0.00;2.55;188.13;1.53;225.00;3.76;73.30;1.08
2020;01;25;01;00;6.25;73.00;1024.20;0.00;0.00;0.00;0.00;81.00;49.00;81.00;19.00;0.00;0.00;3.08;200.56;2.81;230.19;0.80;26.57;2.52
2020;01;25;02;00;5.87;74.00;1024.30;0.00;0.00;0.00;0.00;64.00;23.00;22.00;64.00;0.00;0.00;3.55;203.96;4.35;245.56;2.16;270.00;3.60
2020;01;25;03;00;6.10;72.00;1023.40;0.00;0.00;0.00;0.00;91.00;28.00;30.00;91.00;0.00;0.00;3.42;198.43;4.68;247.38;3.60;216.87;3.96
2020;01;25;04;00;5.56;74.00;1022.90;0.00;0.00;0.00;0.00;34.00;27.00;34.00;30.00;0.00;0.00;0.51;225.00;2.19;279.46;2.97;194.04;0.72
2020;01;25;05;00;4.58;80.00;1022.80;0.00;0.00;0.00;0.00;34.00;26.00;34.00;0.00;0.00;0.00;0.51;45.00;1.30;33.69;1.30;213.69;2.88
2020;01;25;06;00;4.12;83.00;1023.00;0.00;0.00;0.00;0.00;38.00;21.00;38.00;0.00;0.00;0.00;1.14;161.57;1.14;108.43;0.51;225.00;2.52
2020;01;25;07;00;4.43;81.00;1023.00;0.00;0.00;0.00;0.00;27.00;22.00;27.00;0.00;0.00;0.00;2.10;210.96;1.48;284.04;2.10;210.96;0.72
2020;01;25;08;00;4.54;80.00;1022.90;0.00;0.00;0.00;0.00;27.00;23.00;27.00;0.00;0.00;0.00;2.74;203.20;1.44;270.00;4.20;210.96;1.08
2020;01;25;09;00;5.54;76.00;1023.60;0.00;0.00;0.00;0.00;25.00;22.00;25.00;0.00;39.24;45.39;1.84;191.31;0.36;180.00;4.90;216.03;0.72
2020;01;25;10;00;6.95;72.00;1024.00;0.00;0.00;0.00;0.00;25.00;23.00;25.00;0.00;44.04;186.01;0.72;360.00;0.00;180.00;5.48;203.20;2.16
2020;01;25;11;00;7.96;71.00;1023.70;0.00;0.00;0.00;0.00;22.00;24.00;22.00;0.00;44.04;302.60;2.88;360.00;2.55;8.13;6.62;202.38;4.32
2020;01;25;12;00;8.60;70.00;1022.70;0.00;0.00;0.00;0.00;16.00;26.00;16.00;0.00;45.96;383.59;3.26;353.66;2.88;360.00;7.15;220.91;5.04
2020;01;25;13;00;9.15;63.00;1021.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;49.79;415.63;2.90;352.87;2.52;360.00;9.45;220.36;5.04
2020;01;25;14;00;9.65;60.00;1021.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;406.73;2.52;360.00;1.84;11.31;10.20;222.14;3.24
2020;01;25;15;00;9.95;61.00;1021.00;0.00;0.00;0.00;0.00;7.00;0.00;0.00;7.00;60.00;354.22;2.55;8.13;2.28;18.43;9.79;216.03;3.24
2020;01;25;16;00;9.68;63.00;1020.50;0.00;0.00;0.00;0.00;4.00;0.00;0.00;4.00;55.53;258.99;3.08;20.56;2.90;29.74;9.36;202.62;3.96
2020;01;25;17;00;8.17;71.00;1020.40;0.00;0.00;0.00;0.00;0.90;3.00;0.00;0.00;57.45;129.94;4.84;41.99;5.86;47.49;9.35;195.64;4.68
2020;01;25;18;00;6.63;78.00;1021.20;0.00;0.00;0.00;0.00;2.10;7.00;0.00;0.00;30.96;12.46;5.32;61.70;8.05;63.43;8.76;189.46;6.12
2020;01;25;19;00;6.11;80.00;1021.30;0.00;0.00;0.00;0.00;2.70;9.00;0.00;0.00;0.00;0.00;2.97;75.96;6.29;66.37;7.28;188.53;4.32
2020;01;25;20;00;5.21;83.00;1020.60;0.00;0.00;0.00;0.00;2.70;9.00;0.00;1.00;0.00;0.00;1.61;63.43;5.35;42.27;5.09;188.13;3.96
2020;01;25;21;00;4.54;86.00;1021.40;0.00;0.00;0.00;0.00;0.90;3.00;0.00;0.00;0.00;0.00;0.36;180.00;3.56;45.00;5.77;183.58;2.52
2020;01;25;22;00;4.74;82.00;1022.30;0.00;0.00;0.00;0.00;5.40;18.00;0.00;0.00;0.00;0.00;2.60;213.69;0.72;360.00;9.45;197.74;1.08
2020;01;25;23;00;4.76;77.00;1021.50;0.00;0.00;0.00;0.00;5.10;17.00;0.00;0.00;0.00;0.00;2.60;213.69;0.72;180.00;12.98;199.44;1.80
2020;01;26;00;00;4.56;75.00;1021.10;0.00;0.00;0.00;0.00;52.00;13.00;0.00;52.00;0.00;0.00;2.60;213.69;2.04;225.00;14.37;202.07;2.52
2020;01;26;01;00;4.26;74.00;1021.60;0.00;0.00;0.00;0.00;7.00;13.00;0.00;7.00;0.00;0.00;2.31;231.34;2.90;240.26;15.14;205.35;2.88
2020;01;26;02;00;4.15;71.00;1022.00;0.00;0.00;0.00;0.00;17.00;13.00;0.00;17.00;0.00;0.00;1.44;180.00;2.28;198.43;13.53;208.61;2.16
2020;01;26;03;00;3.81;72.00;1021.30;0.00;0.00;0.00;0.00;14.00;14.00;0.00;14.00;0.00;0.00;0.72;180.00;0.72;180.00;10.59;215.31;1.08
2020;01;26;04;00;3.84;71.00;1020.60;0.00;0.00;0.00;0.00;59.00;15.00;0.00;59.00;0.00;0.00;1.08;180.00;0.36;90.00;9.50;217.30;0.72
2020;01;26;05;00;3.56;72.00;1021.00;0.00;0.00;0.00;0.00;90.00;15.00;0.00;90.00;0.00;0.00;0.36;90.00;1.80;36.87;9.09;213.69;1.08
2020;01;26;06;00;3.86;73.00;1021.10;0.00;0.00;0.00;0.00;97.00;23.00;97.00;70.00;0.00;0.00;0.00;180.00;1.94;21.80;8.79;214.99;0.72
2020;01;26;07;00;4.10;72.00;1021.00;0.00;0.00;0.00;0.00;100.00;19.00;34.00;100.00;0.00;0.00;2.31;218.66;0.00;180.00;12.18;214.16;1.44
2020;01;26;08;00;4.11;70.00;1021.30;0.00;0.00;0.00;0.00;100.00;15.00;0.00;100.00;0.00;0.00;5.35;227.73;6.13;229.76;16.28;215.10;6.12
2020;01;26;09;00;5.49;63.00;1021.60;0.00;0.00;0.00;0.00;100.00;20.00;6.00;100.00;0.00;42.72;5.62;219.81;10.70;222.27;22.73;209.41;14.76
2020;01;26;10;00;7.57;55.00;1021.80;0.00;0.10;0.00;0.00;100.00;29.00;15.00;100.00;0.00;163.76;6.19;215.54;8.94;220.10;25.39;198.18;14.40
2020;01;26;11;00;8.18;58.00;1021.90;0.00;0.10;0.00;0.00;100.00;82.00;34.00;100.00;0.00;260.77;9.23;200.56;12.57;203.63;25.95;203.72;16.56
2020;01;26;12;00;8.07;62.00;1021.20;0.10;0.20;0.00;0.00;100.00;6.00;0.00;100.00;0.00;283.91;13.40;186.17;15.55;185.31;28.19;208.20;19.80
2020;01;26;13;00;7.55;74.00;1020.40;0.20;0.70;0.00;0.00;100.00;36.00;100.00;100.00;0.00;202.92;12.50;191.63;16.52;191.31;25.65;184.83;20.88
2020;01;26;14;00;8.28;67.00;1021.00;0.30;0.80;0.00;0.00;100.00;10.00;42.00;100.00;0.00;224.28;15.68;170.75;19.49;168.27;25.28;199.98;24.48
2020;01;26;15;00;8.95;65.00;1020.50;0.20;0.60;0.00;0.00;87.00;0.00;85.00;87.00;0.00;331.97;15.75;169.46;18.64;169.99;24.50;190.15;27.36
2020;01;26;16;00;8.97;65.00;1019.80;0.10;0.50;0.00;0.00;100.00;0.00;41.00;100.00;4.47;234.96;14.76;178.60;18.03;176.57;25.28;197.40;24.84
2020;01;26;17;00;7.67;71.00;1019.70;0.00;0.30;0.00;0.00;78.00;0.00;4.00;78.00;0.00;130.83;12.96;180.00;16.94;177.56;24.57;214.85;18.36
2020;01;26;18;00;6.99;75.00;1020.30;0.00;0.20;0.00;0.00;100.00;1.00;43.00;100.00;5.57;13.35;8.28;180.00;15.12;180.00;21.44;220.91;15.12
2020;01;26;19;00;7.08;74.00;1020.80;0.00;0.10;0.00;0.00;100.00;11.00;22.00;100.00;0.00;0.00;5.04;180.00;11.66;171.12;19.51;217.50;12.24
2020;01;26;20;00;6.72;74.00;1020.30;0.00;0.00;0.00;0.00;100.00;4.00;0.00;100.00;0.00;0.00;4.74;188.75;10.45;178.03;19.30;216.66;12.60
2020;01;26;21;00;6.68;77.00;1020.80;0.00;0.00;0.00;0.00;100.00;4.00;1.00;100.00;0.00;0.00;7.70;190.78;14.62;189.93;21.64;225.67;15.84
2020;01;26;22;00;6.39;81.00;1021.20;0.00;0.00;0.00;0.00;100.00;11.00;28.00;100.00;0.00;0.00;9.89;190.49;17.02;186.07;29.28;224.50;20.16
2020;01;26;23;00;6.34;82.00;1020.90;0.10;0.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;10.24;190.12;18.94;188.75;32.19;216.36;15.48
